ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_46e3-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-origin_milli,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_46e3-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-origin_ratio,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_46e3-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-origin_q124,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_46e3-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-bellman_milli,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_46e3-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-bellman_ratio
884573.39,14.82,1.26,265099.91,4.44
884004.79,14.82,1.25,264538.24,4.43
884165.11,14.82,1.25,264565.96,4.43
883952.34,14.82,1.25,264393.16,4.43
884003.87,14.82,1.25,264511.63,4.43
884003.87,14.82,1.25,264644.31,4.44
883767.89,14.82,1.25,264568.12,4.44
883928.21,14.82,1.26,264595.85,4.44
883789.87,14.82,1.25,264617.2,4.44
883789.87,14.82,1.25,264841.91,4.44
883841.4,14.82,1.26,264955.82,4.44
886381.99,14.87,1.3,269220.85,4.52
886542.31,14.87,1.3,269246.6,4.52
886593.84,14.87,1.31,269365.08,4.52
886357.86,14.87,1.3,269290.63,4.52
886145.09,14.87,1.3,269133.05,4.52
886196.62,14.87,1.3,269192.09,4.52
886356.94,14.87,1.31,269163.33,4.52
886408.47,14.88,1.31,269338.29,4.52
886408.47,14.88,1.31,273834.04,4.6
888949.07,14.92,1.35,275988.18,4.63
889000.6,14.92,1.36,276106.65,4.63
889052.13,14.92,1.36,276165.7,4.64
888816.15,14.92,1.36,276089.51,4.64
888867.68,14.92,1.36,276207.98,4.64
889037.07,14.93,1.36,276189.25,4.64
888762.01,14.93,1.36,276129.46,4.64
888813.54,14.93,1.36,276247.93,4.64
888865.07,14.93,1.36,276306.98,4.64
889074.84,14.94,1.37,276226.04,4.64
889055.21,14.94,1.37,276557.77,4.65
889055.21,14.94,1.37,276557.17,4.65
888809.41,14.93,1.37,276322.37,4.64
888963.68,14.94,1.37,276431.72,4.64
889123.99,14.94,1.37,276402.96,4.64
888888.01,14.94,1.37,276259.2,4.64
888939.54,14.94,1.37,276501.73,4.65
889099.86,14.94,1.38,276472.97,4.65
888873.88,14.94,1.38,276603.16,4.65
888925.41,14.94,1.38,276581.54,4.65
888665.48,14.94,1.38,276393.68,4.65
889073.63,14.95,1.38,276324.94,4.65
889465.81,14.96,1.39,276539.2,4.65
889631.71,14.96,1.39,276486.49,4.65
889785.97,14.97,1.4,276742.96,4.65
889616.05,14.96,1.4,276792.49,4.66
889667.58,14.97,1.4,276910.96,4.66
889667.58,14.97,1.4,276910.96,4.66
889654.55,14.97,1.4,276827.04,4.66
889814.86,14.97,1.4,276854.77,4.66
889578.88,14.97,1.4,276778.58,4.66
889630.41,14.97,1.4,276897.06,4.66
889828.69,14.98,1.41,277013.36,4.66
889828.69,14.98,1.41,277205.88,4.67
889534.75,14.97,1.4,277021.53,4.66
889586.28,14.97,1.41,277140.0,4.66
889637.81,14.98,1.41,277199.05,4.67
889689.34,14.98,1.41,277317.52,4.67
889740.87,14.98,1.42,277376.56,4.67
889792.4,14.99,1.42,277490.47,4.67
889843.93,14.99,1.42,277548.07,4.68
889635.4,14.99,1.42,277406.18,4.67
890036.83,14.99,1.43,277464.34,4.67
890175.09,15.0,1.43,277163.01,4.67
890344.07,15.0,1.43,277454.43,4.67
890513.46,15.0,1.44,277364.91,4.67
890506.62,15.0,1.44,277281.91,4.67
890506.62,15.0,1.44,277148.91,4.67
890660.88,15.01,1.44,277765.12,4.68
890660.88,15.01,1.44,277999.3,4.68
890660.88,15.01,1.44,278085.3,4.69
890450.96,15.01,1.44,277842.68,4.68
890502.49,15.01,1.44,277956.59,4.68
890662.8,15.01,1.45,277982.34,4.69
890662.8,15.01,1.45,277982.34,4.69
890494.59,15.01,1.44,277818.75,4.68
890546.12,15.01,1.45,277937.23,4.69
890597.65,15.02,1.45,277996.27,4.69
890649.18,15.02,1.45,278114.75,4.69
890700.71,15.02,1.46,278173.79,4.69
890611.63,15.02,1.46,278244.56,4.69
890777.53,15.03,1.46,278403.06,4.7
892227.68,15.05,1.48,285317.38,4.81
892070.49,15.05,1.48,285179.6,4.81
891913.3,15.05,1.48,285027.34,4.81
891824.5,15.04,1.48,284892.1,4.81
891984.82,15.05,1.48,285017.1,4.81
892036.35,15.05,1.49,284670.79,4.8
891800.37,15.05,1.48,284616.18,4.8
891587.6,15.05,1.48,284410.01,4.8
891639.13,15.05,1.48,284189.92,4.8
891808.53,15.05,1.49,284100.4,4.8
891860.06,15.06,1.49,284289.67,4.8
891911.59,15.06,1.49,284408.14,4.8
891904.74,15.06,1.49,284608.35,4.81
891904.74,15.06,1.49,284608.35,4.81
891956.27,15.06,1.5,284667.39,4.81
891698.06,15.06,1.49,284390.32,4.8
891749.59,15.06,1.49,284508.79,4.81
891749.59,15.06,1.49,284518.88,4.81
891801.12,15.06,1.5,284577.92,4.81
891852.65,15.07,1.5,284696.4,4.81
891904.18,15.07,1.5,284755.44,4.81
892135.04,15.08,1.51,284843.61,4.81
892295.35,15.08,1.51,284997.25,4.82
892059.37,15.08,1.51,285015.04,4.82
892059.37,15.08,1.51,285015.04,4.82
892059.37,15.08,1.51,285147.72,4.82
892213.64,15.08,1.51,285239.7,4.82
892213.64,15.08,1.51,290902.42,4.92
895365.75,15.13,1.57,292732.82,4.95
895417.28,15.14,1.57,292842.38,4.95
895615.55,15.14,1.58,292916.69,4.95
895565.55,15.14,1.57,292866.69,4.95
895275.63,15.14,1.57,292675.95,4.95
895039.11,15.13,1.57,292433.83,4.94
895090.64,15.14,1.57,292594.29,4.95
895142.17,15.14,1.57,292712.76,4.95
895193.7,15.14,1.58,292771.81,4.95
895143.7,15.14,1.58,292721.81,4.95
894986.5,15.14,1.57,292570.5,4.95
895140.77,15.14,1.58,292662.47,4.95
895295.03,15.15,1.58,292882.87,4.96
895295.03,15.15,1.58,292882.27,4.96
895346.56,15.15,1.58,293000.74,4.96
895500.83,15.16,1.59,293083.81,4.96
895552.36,15.16,1.59,293202.28,4.96
895712.68,15.16,1.6,293230.01,4.96
895712.68,15.16,1.6,293230.01,4.96
895764.21,15.17,1.6,293348.48,4.97
895815.74,15.17,1.6,293407.52,4.97
895867.27,15.17,1.6,293526.0,4.97
895867.27,15.17,1.6,294844.58,4.99
895918.8,15.17,1.61,294903.63,4.99
895918.8,15.17,1.61,295877.13,5.01
895682.82,15.17,1.61,295800.95,5.01
901080.55,15.26,1.7,296504.22,5.02
901132.09,15.27,1.7,296622.7,5.02
901292.4,15.27,1.7,296650.42,5.03
901292.4,15.27,1.7,297785.98,5.05
908140.3,15.39,1.82,302355.66,5.12
907880.37,15.38,1.82,302186.47,5.12
907931.9,15.39,1.82,302304.95,5.12
907695.92,15.38,1.82,302228.76,5.12
907856.23,15.39,1.82,302256.49,5.12
907907.76,15.39,1.82,301910.18,5.12
907671.78,15.39,1.82,301833.99,5.12
907723.31,15.39,1.82,301613.9,5.11
907774.84,15.39,1.83,301267.59,5.11
907480.9,15.39,1.82,301083.24,5.11
907792.44,15.4,1.83,301105.32,5.11
907792.44,15.4,1.83,301104.72,5.11
907792.44,15.4,1.83,301104.72,5.11
907958.35,15.4,1.83,301052.0,5.11
907698.42,15.4,1.83,300796.3,5.1
907541.23,15.39,1.83,300670.9,5.1
907592.76,15.4,1.83,300859.73,5.1
907361.19,15.39,1.83,300803.42,5.1
907361.19,15.39,1.83,306609.51,5.2
907204.0,15.39,1.82,306456.56,5.2
907255.53,15.39,1.83,306575.04,5.2
906995.6,15.39,1.82,306413.45,5.2
906761.2,15.39,1.82,306205.93,5.2
906921.52,15.39,1.83,306233.66,5.2
906832.44,15.39,1.82,306303.87,5.2
906986.7,15.4,1.83,306395.84,5.2
907140.97,15.4,1.83,306616.24,5.21
906881.04,15.4,1.83,306447.86,5.2
906932.57,15.4,1.83,306101.55,5.2
906984.1,15.4,1.84,305881.46,5.19
907214.96,15.41,1.84,305969.63,5.2
907266.49,15.41,1.84,306143.39,5.2
907106.56,15.41,1.84,305986.88,5.2
906870.04,15.4,1.84,305861.17,5.2
907582.95,15.42,1.85,306159.95,5.2
907748.85,15.42,1.86,306107.24,5.2
908064.61,15.43,1.86,306176.71,5.2
908116.14,15.43,1.86,306365.54,5.21
908116.14,15.43,1.86,306375.62,5.21
907884.58,15.43,1.86,306319.31,5.21
907936.11,15.43,1.87,306437.79,5.21
907987.64,15.43,1.87,306496.83,5.21
908039.17,15.44,1.87,306615.31,5.21
908090.7,15.44,1.87,306674.35,5.21
908142.23,15.44,1.88,306792.83,5.22
908193.76,15.45,1.88,306851.87,5.22
908354.08,15.45,1.88,306823.11,5.22
910894.67,15.49,1.93,308521.89,5.25
910658.69,15.49,1.92,308378.13,5.25
910819.01,15.49,1.93,308742.96,5.25
910802.26,15.5,1.93,308712.43,5.25
910802.26,15.5,1.93,308701.74,5.25
910603.03,15.49,1.93,308507.45,5.25
910603.03,15.49,1.93,309826.03,5.27
910772.42,15.5,1.93,309656.58,5.27
910772.42,15.5,1.93,310769.12,5.29
910999.26,15.5,1.93,310559.77,5.28
911067.36,15.5,1.94,310744.14,5.29
911780.27,15.52,1.95,311042.92,5.29
911940.59,15.52,1.95,311014.16,5.29
911676.35,15.52,1.95,310503.63,5.29
911727.88,15.52,1.96,310678.59,5.29
913178.04,15.55,1.98,311836.23,5.31
912942.06,15.54,1.98,311760.04,5.31
913102.38,15.55,1.98,311726.86,5.31
913256.64,15.55,1.99,311953.04,5.31
912996.71,15.55,1.98,311921.73,5.31
912760.73,15.55,1.98,311670.98,5.31
912812.26,15.55,1.98,311789.46,5.31
912972.58,15.55,1.99,311817.18,5.31
912736.6,15.55,1.98,311740.99,5.31
912896.92,15.55,1.99,311712.23,5.31
912896.92,15.55,1.99,311722.32,5.31
912896.92,15.55,1.99,311855.0,5.31
912660.94,15.55,1.98,311711.24,5.31
912859.22,15.56,1.99,312106.18,5.32
912910.75,15.56,1.99,312224.65,5.32
913071.06,15.56,2.0,312252.38,5.32
913122.59,15.57,2.0,311906.07,5.32
913174.12,15.57,2.0,311685.98,5.31
913225.65,15.57,2.01,311339.68,5.31
913031.71,15.57,2.0,311144.74,5.31
913229.99,15.57,2.01,311033.72,5.3
913281.52,15.58,2.01,311152.2,5.31
913124.92,15.58,2.01,311045.4,5.31
912888.94,15.57,2.01,310969.21,5.3
912940.47,15.58,2.01,311028.26,5.31
912992.0,15.58,2.01,311146.73,5.31
913146.26,15.58,2.02,311229.79,5.31
912976.34,15.58,2.01,311157.63,5.31
913027.87,15.58,2.02,311276.11,5.31
913027.87,15.58,2.02,316938.83,5.41
913242.12,15.59,2.02,316951.39,5.41
913293.65,15.59,2.02,317069.87,5.41
913183.65,15.59,2.02,316959.87,5.41
913235.18,15.59,2.03,317018.91,5.41
913286.71,15.6,2.03,316672.61,5.41
913338.24,15.6,2.03,316452.51,5.4
913276.86,15.6,2.03,316554.84,5.41
913446.25,15.6,2.04,316465.32,5.41
913439.41,15.6,2.04,316382.32,5.4
913490.94,15.61,2.04,316854.79,5.41
913542.47,15.61,2.04,316973.27,5.42
913702.78,15.61,2.05,317000.99,5.42
913476.8,15.61,2.04,316934.6,5.42
913637.12,15.61,2.05,316905.83,5.42
913401.14,15.61,2.05,316762.08,5.41
913293.95,15.61,2.04,316657.57,5.41
913459.85,15.61,2.05,317027.23,5.42
913511.38,15.62,2.05,317141.14,5.42
913279.82,15.61,2.05,316901.48,5.42
920127.71,15.73,2.17,319028.59,5.45
919929.17,15.73,2.16,318894.63,5.45
919980.7,15.73,2.17,318952.23,5.45
920693.61,15.75,2.18,319251.01,5.46
920405.4,15.74,2.18,318971.49,5.46
920559.67,15.75,2.18,319063.47,5.46
920389.74,15.74,2.18,318798.97,5.45
920125.5,15.74,2.17,318288.44,5.45
920285.82,15.75,2.18,318706.17,5.45
920337.35,15.75,2.18,318824.65,5.46
920111.37,15.75,2.18,318596.92,5.45
920271.69,15.75,2.18,318624.64,5.45
920271.69,15.75,2.18,318624.05,5.45
920425.95,15.75,2.19,318716.02,5.46
920266.03,15.75,2.19,318775.73,5.46
920317.56,15.76,2.19,318760.26,5.46
920081.58,15.75,2.19,318684.08,5.46
920271.6,15.76,2.19,318600.33,5.45
920234.45,15.76,2.19,318505.02,5.45
920285.98,15.76,2.19,318974.75,5.46
920484.25,15.76,2.2,319049.06,5.46
920638.52,15.77,2.2,319318.14,5.47
926036.26,15.86,2.3,323726.17,5.54
926036.26,15.86,2.3,323726.17,5.54
926087.79,15.86,2.3,323844.65,5.55
926139.32,15.87,2.3,323903.69,5.55
926852.23,15.88,2.31,324202.47,5.56
926587.99,15.88,2.31,323691.94,5.55
926328.07,15.88,2.31,323540.81,5.54
926328.07,15.88,2.31,323863.14,5.55
926379.6,15.88,2.31,323981.61,5.55
926379.6,15.88,2.31,324059.54,5.55
926533.86,15.88,2.32,324142.61,5.56
926533.86,15.88,2.32,324142.61,5.56
926935.3,15.89,2.32,324200.77,5.56
926896.93,15.89,2.33,323818.38,5.55
927455.46,15.9,2.34,323916.15,5.55
927615.78,15.91,2.34,323887.39,5.55
927407.25,15.91,2.34,323647.04,5.55
927147.32,15.9,2.34,323485.45,5.55
927339.11,15.91,2.34,323483.2,5.55
927390.64,15.91,2.34,323817.35,5.55
927442.17,15.91,2.35,323935.82,5.56
927493.7,15.91,2.35,323994.87,5.56
927257.72,15.91,2.35,323747.25,5.56
927418.04,15.92,2.35,323718.49,5.56
927469.57,15.92,2.35,323893.45,5.56
927667.85,15.92,2.36,323967.77,5.56
927719.38,15.93,2.36,324128.23,5.56
927493.4,15.92,2.36,324061.84,5.56
927249.46,15.92,2.36,323817.05,5.56
927249.46,15.92,2.36,323823.26,5.56
927300.99,15.92,2.36,323941.73,5.56
927352.52,15.93,2.36,324000.78,5.56
927404.05,15.93,2.36,324119.25,5.57
927564.36,15.93,2.37,324146.98,5.57
927320.42,15.93,2.37,324011.6,5.57
927371.95,15.93,2.37,323665.3,5.56
927135.97,15.93,2.37,323589.11,5.56
928586.13,15.96,2.39,330476.68,5.68
928637.66,15.96,2.39,330256.58,5.68
928689.19,15.96,2.4,330375.06,5.68
928454.79,15.96,2.39,330167.54,5.68
928506.32,15.96,2.4,330226.58,5.68
928672.22,15.97,2.4,330173.87,5.68
928450.66,15.96,2.4,330054.06,5.68
928620.05,15.97,2.4,330476.01,5.68
928671.58,15.97,2.41,330129.7,5.68
928496.52,15.97,2.4,329917.75,5.67
928496.52,15.97,2.4,329917.75,5.67
928548.05,15.97,2.41,329697.66,5.67
928708.37,15.98,2.41,329668.9,5.67
928472.39,15.97,2.41,329525.14,5.67
928523.92,15.98,2.41,329767.67,5.67
928733.69,15.98,2.42,329686.74,5.67
928565.6,15.98,2.41,329951.7,5.68
928617.13,15.98,2.42,329952.13,5.68
928668.66,15.99,2.42,330070.61,5.68
928720.19,15.99,2.42,330129.65,5.68
928562.99,15.99,2.42,329977.53,5.68
928728.9,15.99,2.43,329924.81,5.68
928728.9,15.99,2.43,329924.21,5.68
928640.1,15.99,2.42,330174.95,5.69
928800.41,15.99,2.43,330269.21,5.69
928851.94,16.0,2.43,330383.12,5.69
928713.6,16.0,2.43,330282.29,5.69
928873.92,16.0,2.43,330308.05,5.69
928873.92,16.0,2.43,330308.05,5.69
928873.92,16.0,2.43,331626.63,5.71
928784.83,16.0,2.43,331698.23,5.71
929196.96,16.01,2.44,331486.62,5.71
929067.22,16.01,2.44,331272.54,5.71
929221.49,16.01,2.45,331364.51,5.71
929273.02,16.02,2.45,331474.07,5.71
929324.55,16.02,2.45,331127.77,5.71
929064.62,16.02,2.45,330940.61,5.7
929461.76,16.02,2.46,331075.17,5.71
929622.08,16.03,2.46,331046.4,5.71
929386.1,16.03,2.46,330902.65,5.71
929437.63,16.03,2.46,331145.18,5.71
929489.16,16.03,2.47,331263.65,5.71
929439.16,16.03,2.46,331213.65,5.71
929605.06,16.03,2.47,331231.29,5.71
929373.5,16.03,2.47,331175.23,5.71
929221.3,16.03,2.46,331072.28,5.71
929272.83,16.03,2.47,331190.75,5.71
931813.42,16.08,2.51,337377.04,5.82
931813.42,16.08,2.51,337377.04,5.82
931813.42,16.08,2.51,337377.04,5.82
931967.69,16.08,2.52,337460.1,5.82
932165.97,16.09,2.52,337534.41,5.82
932115.97,16.09,2.52,337484.41,5.82
932276.28,16.09,2.52,337635.0,5.83
932016.36,16.09,2.52,337473.42,5.82
932067.89,16.09,2.52,337591.89,5.83
931823.94,16.09,2.52,337584.03,5.83
931823.94,16.09,2.52,337584.03,5.83
931587.96,16.08,2.52,337344.47,5.82
931639.49,16.09,2.52,337403.51,5.83
931805.4,16.09,2.52,337346.4,5.83
931573.83,16.09,2.52,337224.45,5.82
931728.1,16.09,2.53,337582.2,5.83
931779.63,16.1,2.53,337700.67,5.83
931939.94,16.1,2.53,337728.4,5.83
931703.96,16.1,2.53,337652.21,5.83
931755.49,16.1,2.53,337770.68,5.84
931755.49,16.1,2.53,337770.68,5.84
931755.49,16.1,2.53,337780.77,5.84
931909.76,16.1,2.54,337863.83,5.84
931799.76,16.1,2.54,337793.43,5.84
931965.66,16.11,2.54,337740.71,5.84
931795.73,16.1,2.54,337572.97,5.83
931950.0,16.11,2.54,337829.44,5.84
931950.0,16.11,2.54,337829.44,5.84
931690.07,16.11,2.54,337667.86,5.84
931844.33,16.11,2.54,337759.83,5.84
931895.86,16.11,2.55,337869.4,5.84
931664.3,16.11,2.54,337784.05,5.84
932076.43,16.12,2.55,337572.44,5.84
932230.69,16.12,2.56,337664.41,5.84
932391.01,16.13,2.56,337771.98,5.84
932261.27,16.13,2.56,337557.89,5.84
932415.54,16.13,2.57,337649.87,5.84
932467.07,16.14,2.57,337759.43,5.84
932665.34,16.14,2.57,337833.74,5.85
932819.61,16.15,2.58,338102.82,5.85
932559.68,16.14,2.58,337911.88,5.85
932323.7,16.14,2.57,337883.97,5.85
932375.23,16.14,2.58,338002.45,5.85
932426.76,16.15,2.58,338061.49,5.85
932587.08,16.15,2.58,338032.73,5.85
932327.15,16.15,2.58,337871.14,5.85
932067.22,16.14,2.58,337617.0,5.85
932118.75,16.15,2.58,337791.96,5.85
931832.23,16.14,2.57,337553.53,5.85
931596.25,16.14,2.57,337477.35,5.85
931750.52,16.14,2.58,337569.32,5.85
931916.42,16.15,2.58,337681.11,5.85
931967.95,16.15,2.58,337799.58,5.85
932019.48,16.15,2.59,337858.63,5.86
931787.91,16.15,2.58,337835.97,5.86
931575.15,16.15,2.58,337607.92,5.85
931575.15,16.15,2.58,337597.24,5.85
931626.68,16.15,2.58,337250.93,5.85
931840.13,16.16,2.59,337252.75,5.85
931891.66,16.16,2.59,337371.22,5.85
931943.19,16.16,2.6,337430.27,5.85
931994.72,16.17,2.6,337548.74,5.85
932155.04,16.17,2.6,337576.47,5.86
932155.04,16.17,2.6,343382.55,5.96
932206.57,16.17,2.61,343501.03,5.96
931970.59,16.17,2.6,343424.84,5.96
931813.25,16.17,2.6,343271.88,5.96
931864.78,16.17,2.6,343330.92,5.96
931916.31,16.17,2.61,343449.39,5.96
931967.84,16.18,2.61,343508.44,5.96
931707.91,16.17,2.61,343321.28,5.96
931759.44,16.18,2.61,343439.76,5.96
931759.44,16.18,2.61,343449.84,5.96
931913.71,16.18,2.61,343532.9,5.96
937311.45,16.27,2.71,344236.18,5.98
937471.76,16.28,2.71,344207.42,5.98
937626.03,16.28,2.72,344435.71,5.98
938184.56,16.29,2.73,344533.49,5.98
937898.25,16.29,2.73,344196.23,5.98
937608.39,16.29,2.72,343706.7,5.97
937806.67,16.29,2.73,343347.39,5.97
937570.69,16.29,2.72,343319.48,5.97
937622.22,16.29,2.73,343221.47,5.96
940162.82,16.34,2.77,344920.25,5.99
939992.89,16.34,2.77,344856.89,5.99
939732.96,16.33,2.77,344603.27,5.99
939784.49,16.34,2.77,344256.96,5.98
940096.03,16.34,2.78,344279.04,5.98
940256.35,16.35,2.78,344250.28,5.98
940030.37,16.34,2.78,344106.52,5.98
939873.18,16.34,2.78,343954.26,5.98
939924.71,16.34,2.78,344206.59,5.99
940157.51,16.35,2.78,343623.7,5.98
939987.58,16.35,2.78,343551.54,5.98
939987.58,16.35,2.78,343540.86,5.98
939987.58,16.35,2.78,349894.15,6.09
939857.84,16.35,2.78,349922.88,6.09
939909.37,16.35,2.79,349576.57,6.08
940220.91,16.36,2.79,349598.65,6.08
940381.23,16.36,2.8,349569.88,6.08
940432.76,16.37,2.8,349744.85,6.09
940196.78,16.36,2.8,349668.66,6.09
940909.69,16.38,2.81,349967.44,6.09
940645.45,16.37,2.81,349456.91,6.08
940805.77,16.38,2.81,349423.73,6.08
940857.3,16.38,2.82,349758.02,6.09
947705.19,16.5,2.94,351337.92,6.12
948263.72,16.51,2.95,351435.7,6.12
948003.79,16.51,2.94,351181.56,6.12
947847.19,16.51,2.94,351020.52,6.11
947898.72,16.51,2.94,350848.0,6.11
947608.87,16.51,2.94,350358.47,6.1
947397.36,16.5,2.94,350145.37,6.1
947397.36,16.5,2.94,350145.37,6.1
947156.22,16.5,2.94,349950.93,6.1
947207.75,16.5,2.94,350320.32,6.1
947766.28,16.52,2.95,350418.1,6.11
947749.53,16.52,2.95,350401.84,6.11
948308.06,16.53,2.96,350499.62,6.11
948018.2,16.53,2.96,350010.09,6.1
947728.35,16.52,2.96,349520.56,6.09
948129.78,16.53,2.96,349578.72,6.1
948290.1,16.54,2.97,349549.96,6.1
948054.12,16.53,2.97,349406.2,6.09
947946.93,16.53,2.96,349303.66,6.09
948334.16,16.54,2.97,349373.75,6.09
948494.48,16.54,2.98,349738.58,6.1
949053.01,16.55,2.99,349836.36,6.1
948843.79,16.55,2.99,349593.33,6.1
949143.93,16.56,2.99,349693.8,6.1
949195.46,16.56,2.99,349812.27,6.1
949195.46,16.56,2.99,349812.27,6.1
949246.99,16.56,3.0,349871.32,6.11
949401.26,16.57,3.0,349963.29,6.11
949555.52,16.57,3.01,350183.69,6.11
949607.05,16.58,3.01,350302.16,6.11
949381.07,16.57,3.01,350067.33,6.11
949121.14,16.57,3.0,349898.95,6.11
949172.67,16.57,3.01,349957.99,6.11
949338.57,16.58,3.01,349905.28,6.11
949390.1,16.58,3.01,350094.11,6.11
949158.54,16.58,3.01,350037.8,6.11
949210.07,16.58,3.02,350156.28,6.12
949364.33,16.59,3.02,350239.34,6.12
949415.86,16.59,3.02,350353.25,6.12
949467.39,16.59,3.03,350410.85,6.12
949698.25,16.6,3.03,350499.01,6.13
949749.78,16.6,3.04,350672.78,6.13
949910.1,16.61,3.04,350644.01,6.13
949961.63,16.61,3.04,350818.98,6.13
949701.7,16.61,3.04,350562.47,6.13
949753.23,16.61,3.04,350680.94,6.13
949804.76,16.61,3.05,350739.99,6.13
949856.29,16.62,3.05,350858.46,6.14
949856.29,16.62,3.05,350858.46,6.14
949686.36,16.61,3.05,350786.3,6.14
949737.89,16.62,3.05,350845.34,6.14
949968.75,16.62,3.06,350933.51,6.14
949732.23,16.62,3.05,350810.77,6.14
949783.76,16.62,3.06,350984.53,6.14
949547.78,16.62,3.05,350908.34,6.14
949708.1,16.62,3.06,350879.58,6.14
949472.12,16.62,3.05,350735.82,6.14
949472.12,16.62,3.05,350735.82,6.14
949523.65,16.62,3.06,350978.36,6.14
949575.18,16.63,3.06,351096.83,6.15
949626.71,16.63,3.06,351155.88,6.15
949678.24,16.63,3.07,351274.35,6.15
949838.56,16.64,3.07,351302.08,6.15
949684.8,16.64,3.07,351260.76,6.15
949448.82,16.63,3.07,351184.57,6.15
949603.08,16.64,3.07,351276.54,6.15
949603.08,16.64,3.07,351275.95,6.15
949603.08,16.64,3.07,351275.95,6.15
949763.4,16.64,3.08,351383.51,6.16
949814.93,16.64,3.08,351501.98,6.16
949578.95,16.64,3.08,351474.07,6.16
949319.02,16.64,3.07,351219.93,6.16
949488.42,16.64,3.08,351201.2,6.16
949539.95,16.65,3.08,351319.67,6.16
949591.48,16.65,3.08,351378.72,6.16
949376.42,16.65,3.08,351378.37,6.16
949427.95,16.65,3.08,351496.85,6.16
949588.27,16.65,3.09,351524.57,6.17
949639.8,16.66,3.09,351643.05,6.17
949691.33,16.66,3.09,351702.09,6.17
949742.86,16.66,3.1,351355.78,6.16
949506.88,16.66,3.1,351279.6,6.16
949904.02,16.67,3.1,351414.15,6.17
949904.02,16.67,3.1,357767.45,6.28
949955.55,16.67,3.11,357885.92,6.28
950115.87,16.68,3.11,357913.65,6.28
949879.89,16.67,3.11,357837.46,6.28
949879.89,16.67,3.11,357837.46,6.28
949595.49,16.67,3.1,357579.93,6.28
949595.49,16.67,3.1,357590.02,6.28
949755.81,16.67,3.11,357561.25,6.28
949910.07,16.68,3.11,357789.55,6.28
949650.15,16.68,3.11,357752.03,6.28
949414.17,16.67,3.11,357507.5,6.28
952566.27,16.73,3.16,358790.68,6.3
952726.59,16.73,3.17,358761.92,6.3
952778.12,16.74,3.17,358936.88,6.3
952976.4,16.74,3.17,358577.57,6.3
952913.73,16.74,3.17,358652.08,6.3
952783.99,16.74,3.17,358281.0,6.3
952835.52,16.74,3.18,357934.69,6.29
952887.05,16.75,3.18,357714.6,6.29
952938.58,16.75,3.18,357368.29,6.28
952990.11,16.75,3.19,357148.2,6.28
952754.13,16.75,3.19,357072.01,6.28
952541.36,16.75,3.18,356840.29,6.27
952701.68,16.75,3.19,356811.53,6.27
952465.7,16.75,3.18,356667.77,6.27
952517.23,16.75,3.19,356910.31,6.28
952282.83,16.75,3.18,356702.78,6.27
952995.74,16.76,3.2,357001.56,6.28
953185.76,16.77,3.2,356924.36,6.28
953017.71,16.77,3.2,356829.04,6.28
953171.98,16.77,3.2,357264.25,6.29
953014.79,16.77,3.2,357126.46,6.28
953180.69,16.77,3.21,356947.4,6.28
952916.45,16.77,3.2,356436.87,6.27
952656.53,16.77,3.2,356163.09,6.27
952656.53,16.77,3.2,356152.4,6.27
952656.53,16.77,3.2,358028.92,6.3
952708.06,16.77,3.2,358516.14,6.31
952708.06,16.77,3.2,358830.3,6.32
952759.59,16.77,3.21,358484.0,6.31
952528.02,16.77,3.2,358236.91,6.31
952839.56,16.78,3.21,358258.98,6.31
954289.72,16.8,3.24,360539.66,6.35
954697.87,16.81,3.25,360470.92,6.35
955080.04,16.82,3.25,360668.97,6.35
955488.19,16.83,3.26,360600.23,6.35
955343.79,16.83,3.26,360482.71,6.35
955287.66,16.83,3.26,360209.3,6.35
955339.19,16.83,3.27,360327.78,6.35
955499.51,16.84,3.27,360355.5,6.35
955263.53,16.83,3.27,360279.32,6.35
955423.84,16.84,3.27,360250.55,6.35
955187.86,16.83,3.27,360106.79,6.35
955187.86,16.83,3.27,360077.71,6.35
955348.18,16.84,3.27,360442.54,6.35
955112.2,16.84,3.27,360197.71,6.35
955326.46,16.84,3.27,360111.19,6.35
955106.54,16.84,3.27,360357.04,6.35
960504.28,16.93,3.37,363818.88,6.41
960347.08,16.93,3.37,363666.62,6.41
960398.61,16.93,3.37,363639.19,6.41
960957.14,16.95,3.38,363736.97,6.41
960693.8,16.94,3.38,363507.36,6.41
961406.71,16.96,3.39,363806.14,6.42
961116.86,16.95,3.39,363316.61,6.41
960852.62,16.95,3.39,362806.08,6.4
961062.39,16.96,3.39,362725.15,6.4
961014.0,16.96,3.39,362936.4,6.4
961014.0,16.96,3.39,362987.39,6.4
960982.03,16.96,3.39,362929.45,6.4
961142.35,16.96,3.39,363043.93,6.41
