ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6358-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-origin_milli,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6358-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-origin_ratio,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6358-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-origin_q124,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6358-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-bellman_milli,ow_gpushare100-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6358-policy_FGD1000desharemda78a-de_share-gs_FGDScore-scmd_a78a-bellman_ratio
844938.25,14.2,0.63,241521.36,4.06
845098.57,14.21,0.64,241521.15,4.06
844872.59,14.2,0.64,241546.62,4.06
844924.12,14.21,0.64,241539.06,4.06
845093.51,14.21,0.64,241529.01,4.06
845001.22,14.21,0.64,241520.77,4.06
845167.12,14.21,0.65,241949.32,4.07
844945.56,14.21,0.64,241693.21,4.06
845099.83,14.21,0.65,241701.64,4.07
844929.9,14.21,0.65,242943.02,4.09
844981.43,14.21,0.65,242703.19,4.08
844981.43,14.21,0.65,242781.19,4.08
845191.2,14.22,0.65,242233.99,4.08
845306.26,14.22,0.66,242234.93,4.08
845466.58,14.23,0.66,242206.16,4.08
845340.51,14.23,0.66,242916.84,4.09
845538.79,14.23,0.66,243170.5,4.09
845538.79,14.23,0.66,243295.37,4.09
845244.85,14.23,0.66,243241.26,4.09
845296.38,14.23,0.66,243241.04,4.09
845347.91,14.23,0.67,243240.66,4.09
845399.44,14.23,0.67,243240.66,4.1
845450.97,14.24,0.67,243240.66,4.1
845502.5,14.24,0.67,243240.66,4.1
845554.03,14.24,0.68,243240.66,4.1
845356.79,14.24,0.67,243023.82,4.09
845120.81,14.24,0.67,242780.51,4.09
845330.57,14.24,0.67,243754.28,4.11
845351.66,14.24,0.68,243754.96,4.11
845115.14,14.24,0.67,243289.09,4.1
845284.54,14.24,0.68,244313.57,4.12
845284.54,14.24,0.68,244270.84,4.12
845009.48,14.24,0.67,244008.16,4.11
845009.48,14.24,0.67,244050.88,4.11
845009.48,14.24,0.67,244008.16,4.11
845201.3,14.24,0.68,244132.91,4.11
845252.83,14.25,0.68,244348.91,4.12
845167.34,14.25,0.68,244193.43,4.12
845167.34,14.25,0.68,244241.65,4.12
844955.35,14.24,0.68,244096.12,4.11
845006.88,14.25,0.68,244095.9,4.12
845058.41,14.25,0.68,244095.53,4.12
845109.94,14.25,0.69,244095.53,4.12
845161.47,14.25,0.69,244095.53,4.12
845330.86,14.26,0.69,244095.53,4.12
845238.57,14.26,0.69,244304.11,4.12
845238.57,14.26,0.69,244303.37,4.12
845086.99,14.26,0.69,244145.73,4.12
844929.8,14.25,0.69,243988.1,4.12
845099.19,14.26,0.69,243843.92,4.11
845001.03,14.26,0.69,243779.51,4.11
845052.56,14.26,0.69,243779.51,4.11
845212.88,14.26,0.7,245417.81,4.14
845000.11,14.26,0.69,244819.23,4.13
845051.64,14.26,0.7,244819.0,4.13
844962.56,14.26,0.7,244994.23,4.14
845014.09,14.26,0.7,244993.85,4.14
845065.62,14.27,0.7,244993.85,4.14
845235.02,14.27,0.7,244993.85,4.14
845235.02,14.27,0.7,244955.91,4.14
845286.55,14.27,0.71,244955.91,4.14
845279.7,14.27,0.71,245234.14,4.14
845331.23,14.28,0.71,245511.8,4.15
845331.23,14.28,0.71,245554.76,4.15
845382.76,14.28,0.71,245987.56,4.16
845434.29,14.28,0.72,246424.69,4.16
845485.82,14.29,0.72,246078.39,4.16
845716.68,14.29,0.72,245999.0,4.16
845877.0,14.29,0.73,245998.8,4.16
845641.02,14.29,0.73,245998.41,4.16
845641.02,14.29,0.73,245997.51,4.16
845641.02,14.29,0.73,245971.74,4.16
845795.28,14.3,0.73,245971.74,4.16
845795.28,14.3,0.73,245999.01,4.16
845795.28,14.3,0.73,245979.93,4.16
845846.81,14.3,0.73,245979.93,4.16
846045.09,14.3,0.74,245994.27,4.16
845995.09,14.3,0.74,245944.27,4.16
845706.88,14.3,0.73,245839.29,4.16
845446.95,14.3,0.73,245824.96,4.16
845498.48,14.3,0.73,245824.96,4.16
845550.01,14.3,0.73,245824.96,4.16
845601.54,14.3,0.74,246949.0,4.18
845551.54,14.3,0.74,246899.0,4.18
845394.35,14.3,0.73,246779.03,4.17
845548.61,14.31,0.74,247083.27,4.18
845702.88,14.31,0.74,247082.67,4.18
845702.88,14.31,0.74,247104.24,4.18
845754.41,14.31,0.75,247104.24,4.18
845908.67,14.32,0.75,247104.24,4.18
845960.2,14.32,0.75,247104.24,4.18
846120.52,14.32,0.76,247173.36,4.18
846120.52,14.32,0.76,247143.21,4.18
846172.05,14.33,0.76,247299.95,4.19
846223.58,14.33,0.76,247609.15,4.19
846275.11,14.33,0.77,248256.31,4.2
846275.11,14.33,0.77,248288.8,4.2
846326.64,14.33,0.77,247942.5,4.2
846326.64,14.33,0.77,247919.31,4.2
846090.66,14.33,0.77,247921.63,4.2
846090.66,14.33,0.77,247921.71,4.2
846142.19,14.33,0.77,247701.62,4.2
846302.51,14.34,0.77,247701.41,4.2
846302.51,14.34,0.77,247727.34,4.2
846302.51,14.34,0.77,247727.34,4.2
845985.43,14.33,0.77,247418.2,4.19
846036.96,14.34,0.77,247417.81,4.19
845800.98,14.33,0.77,247417.81,4.19
845961.3,14.34,0.77,247417.81,4.19
846012.83,14.34,0.77,247502.5,4.2
845776.85,14.34,0.77,247518.65,4.2
845828.38,14.34,0.77,247513.18,4.2
845879.91,14.34,0.78,247625.52,4.2
845593.39,14.34,0.77,247387.1,4.2
845753.7,14.34,0.78,247179.38,4.19
845753.7,14.34,0.78,247179.38,4.19
845753.7,14.34,0.78,247179.38,4.19
845527.72,14.34,0.77,248323.86,4.21
845283.78,14.34,0.77,247837.22,4.2
845135.01,14.33,0.77,247679.59,4.2
845186.54,14.34,0.77,247662.24,4.2
845346.86,14.34,0.78,247662.03,4.2
845346.86,14.34,0.78,247544.52,4.2
845200.89,14.34,0.77,247386.89,4.2
845252.42,14.34,0.78,247386.5,4.2
844992.49,14.34,0.77,247407.87,4.2
844732.57,14.33,0.77,247531.82,4.2
844496.59,14.33,0.77,247531.82,4.2
844236.66,14.33,0.76,247255.11,4.2
844390.92,14.33,0.77,247255.11,4.2
844545.19,14.34,0.77,247618.81,4.2
844285.26,14.33,0.77,247365.76,4.2
844336.79,14.34,0.77,247298.25,4.2
844388.32,14.34,0.77,247280.1,4.2
844619.18,14.34,0.78,248637.27,4.22
844670.71,14.35,0.78,248755.56,4.23
844510.78,14.34,0.78,248279.11,4.22
844274.26,14.34,0.78,248361.82,4.22
844434.58,14.35,0.78,248333.05,4.22
844208.6,14.34,0.78,248189.29,4.22
844418.37,14.35,0.78,248663.17,4.22
844469.9,14.35,0.78,248781.64,4.23
844469.9,14.35,0.78,248756.29,4.23
844403.69,14.35,0.78,248601.39,4.22
844455.22,14.35,0.79,248660.43,4.23
844506.75,14.36,0.79,248778.91,4.23
844558.28,14.36,0.79,248837.95,4.23
844609.81,14.36,0.79,248956.43,4.23
844661.34,14.36,0.8,249015.47,4.23
844712.87,14.37,0.8,249015.47,4.24
844873.19,14.37,0.8,249015.47,4.24
844873.19,14.37,0.8,249015.47,4.24
844637.21,14.37,0.8,249015.47,4.24
844797.53,14.37,0.81,249015.47,4.24
844588.3,14.37,0.8,248836.49,4.23
844588.3,14.37,0.8,248863.38,4.23
844580.85,14.37,0.8,248877.18,4.23
844580.85,14.37,0.8,248858.49,4.23
844750.25,14.37,0.81,248850.1,4.23
844750.25,14.37,0.81,248871.74,4.23
844657.95,14.37,0.81,248866.34,4.23
844812.69,14.38,0.81,249044.49,4.24
844572.29,14.37,0.81,248986.83,4.24
844732.61,14.38,0.81,248942.83,4.24
844784.14,14.38,0.81,249090.61,4.24
844835.67,14.38,0.82,249601.99,4.25
844835.67,14.38,0.82,249753.52,4.25
844599.69,14.38,0.81,250249.83,4.26
844760.01,14.38,0.82,250201.68,4.26
844914.27,14.39,0.82,250530.68,4.27
845076.73,14.39,0.83,250158.86,4.26
845237.05,14.4,0.83,250130.09,4.26
845288.58,14.4,0.83,250305.06,4.26
845052.6,14.4,0.83,250228.87,4.26
845212.92,14.4,0.83,250228.66,4.26
844976.94,14.4,0.83,250228.27,4.26
844976.94,14.4,0.83,250179.87,4.26
844976.94,14.4,0.83,250179.87,4.26
845137.25,14.4,0.83,250179.87,4.26
845335.53,14.41,0.84,250237.82,4.26
845387.06,14.41,0.84,250208.41,4.26
845151.08,14.41,0.84,250186.43,4.26
845202.61,14.41,0.84,250179.87,4.26
845254.14,14.41,0.84,250179.87,4.27
845305.67,14.41,0.85,251341.67,4.29
845057.14,14.41,0.84,251093.43,4.28
845255.42,14.42,0.85,251431.3,4.29
845306.95,14.42,0.85,251549.77,4.29
845150.35,14.42,0.85,251048.0,4.28
845310.66,14.42,0.85,251075.72,4.28
845362.19,14.42,0.86,251075.5,4.28
845413.72,14.43,0.86,251075.12,4.28
845567.99,14.43,0.86,251075.12,4.28
845398.06,14.43,0.86,251075.12,4.28
845449.59,14.43,0.86,251170.69,4.29
845449.59,14.43,0.86,251086.57,4.29
845236.83,14.43,0.86,250794.56,4.28
845288.36,14.43,0.86,250900.22,4.28
845198.3,14.43,0.86,250844.56,4.28
845249.83,14.43,0.87,251083.91,4.29
845301.36,14.43,0.87,251526.79,4.3
845352.89,14.44,0.87,251981.03,4.3
845116.91,14.43,0.87,251904.84,4.3
844872.97,14.43,0.86,252045.99,4.31
845042.36,14.43,0.87,251956.47,4.3
845093.89,14.44,0.87,252145.73,4.31
845145.42,14.44,0.87,252145.51,4.31
845047.26,14.44,0.87,252262.18,4.31
845213.17,14.44,0.88,252261.81,4.31
844981.6,14.44,0.87,252261.81,4.31
845141.92,14.45,0.88,252290.5,4.31
845049.35,14.44,0.88,252182.86,4.31
844823.37,14.44,0.87,252158.0,4.31
844874.9,14.44,0.88,252160.45,4.31
845035.22,14.45,0.88,252154.17,4.31
845035.22,14.45,0.88,252123.77,4.31
845027.77,14.45,0.88,252636.35,4.32
845079.3,14.45,0.88,252788.25,4.32
845239.62,14.46,0.89,252799.42,4.32
845120.98,14.45,0.89,253474.85,4.34
845275.25,14.46,0.89,253574.6,4.34
845066.71,14.46,0.89,253185.84,4.33
845118.24,14.46,0.89,253185.62,4.33
845278.56,14.46,0.9,253185.25,4.33
845330.09,14.46,0.9,253185.25,4.33
845104.11,14.46,0.9,253185.25,4.33
845264.43,14.47,0.9,253227.8,4.33
845264.43,14.47,0.9,253174.49,4.33
845418.69,14.47,0.9,253160.71,4.33
845269.84,14.47,0.9,253198.64,4.33
845321.37,14.47,0.9,253169.86,4.33
845085.39,14.47,0.9,253169.86,4.33
845275.41,14.47,0.91,254262.47,4.35
845015.49,14.47,0.9,253814.33,4.35
845067.02,14.47,0.91,254173.04,4.35
844781.33,14.47,0.9,254124.22,4.35
844935.6,14.47,0.91,254124.22,4.35
844935.6,14.47,0.91,254124.22,4.35
844935.6,14.47,0.91,254093.16,4.35
844987.13,14.48,0.91,254093.16,4.35
845038.66,14.48,0.91,254093.16,4.35
845198.97,14.48,0.92,254093.16,4.35
845250.5,14.49,0.92,254249.29,4.36
844990.58,14.48,0.92,254113.57,4.35
844990.58,14.48,0.92,254113.57,4.35
845042.11,14.48,0.92,254160.01,4.36
845042.11,14.48,0.92,254180.12,4.36
845196.37,14.49,0.92,254113.27,4.36
845196.37,14.49,0.92,254082.44,4.36
844960.39,14.49,0.92,255116.84,4.37
845011.92,14.49,0.92,255341.56,4.38
845166.19,14.49,0.93,255340.96,4.38
845326.5,14.5,0.93,255340.96,4.38
845156.58,14.49,0.93,255067.34,4.37
844896.65,14.49,0.92,255067.34,4.37
844807.57,14.49,0.92,252762.9,4.34
844859.1,14.49,0.93,252796.82,4.34
844910.63,14.5,0.93,252769.75,4.34
844962.16,14.5,0.93,252762.9,4.34
844726.18,14.5,0.93,252983.99,4.34
844886.49,14.5,0.93,253173.71,4.34
844938.02,14.5,0.94,253391.9,4.35
845136.3,14.51,0.94,253586.38,4.35
845187.83,14.51,0.94,253586.16,4.35
844961.85,14.51,0.94,254006.38,4.36
844717.91,14.5,0.94,253741.31,4.36
844717.91,14.5,0.94,253890.61,4.36
844769.44,14.51,0.94,253890.24,4.36
844820.97,14.51,0.94,253890.24,4.36
844872.5,14.51,0.95,253890.24,4.36
845032.82,14.52,0.95,253890.24,4.36
844943.73,14.52,0.95,254225.96,4.37
844995.26,14.52,0.95,254500.55,4.37
845155.58,14.52,0.96,254472.35,4.37
845155.58,14.52,0.96,254455.64,4.37
845207.11,14.53,0.96,254931.84,4.38
845258.64,14.53,0.96,254931.61,4.38
845169.56,14.53,0.96,255198.62,4.39
845221.09,14.53,0.96,255198.25,4.39
845386.99,14.54,0.97,255198.25,4.39
845165.43,14.53,0.97,255221.93,4.39
845334.82,14.54,0.97,255206.34,4.39
845386.35,14.54,0.97,255215.8,4.39
845211.29,14.54,0.97,255198.25,4.39
845211.29,14.54,0.97,255195.91,4.39
845262.82,14.54,0.97,255893.97,4.4
845423.14,14.54,0.98,255902.58,4.4
845187.16,14.54,0.98,255780.57,4.4
845238.69,14.54,0.98,256232.38,4.41
845448.46,14.55,0.98,256147.37,4.41
845280.37,14.55,0.98,256412.23,4.41
845331.9,14.55,0.98,256410.82,4.41
845383.43,14.55,0.99,256529.29,4.42
845434.96,14.56,0.99,256588.34,4.42
845277.77,14.55,0.99,256439.73,4.42
845443.67,14.56,0.99,256439.13,4.42
845443.67,14.56,0.99,256439.13,4.42
845354.87,14.56,0.99,256439.13,4.42
845515.18,14.56,0.99,256462.3,4.42
845566.72,14.56,1.0,256115.99,4.41
845428.37,14.56,1.0,256092.83,4.41
845588.69,14.57,1.0,256092.83,4.41
845588.69,14.57,1.0,256065.62,4.41
845588.69,14.57,1.0,256106.27,4.41
845499.61,14.57,1.0,256331.15,4.42
845730.46,14.57,1.0,256251.76,4.41
845781.99,14.57,1.01,256212.0,4.41
845936.26,14.58,1.01,256212.21,4.42
845987.79,14.58,1.01,256180.39,4.42
846039.32,14.58,1.02,256405.19,4.42
845779.39,14.58,1.01,257418.02,4.44
845939.71,14.58,1.02,257534.4,4.44
845705.28,14.58,1.01,257244.61,4.44
845865.6,14.59,1.02,257244.4,4.44
845917.13,14.59,1.02,257244.01,4.44
845968.66,14.59,1.02,257244.01,4.44
845921.47,14.59,1.02,257197.26,4.44
845695.49,14.59,1.02,257197.26,4.44
845825.15,14.59,1.02,258237.25,4.45
845672.94,14.59,1.02,258136.39,4.45
845724.47,14.59,1.03,258204.97,4.45
845724.47,14.59,1.03,258255.94,4.46
845724.47,14.59,1.03,258219.12,4.46
845724.47,14.59,1.03,258259.77,4.46
845878.74,14.6,1.03,258230.04,4.46
846077.02,14.6,1.03,258191.19,4.46
846027.02,14.6,1.03,258141.45,4.45
846187.33,14.6,1.04,258141.45,4.46
845927.41,14.6,1.03,259127.34,4.47
845978.94,14.6,1.04,259459.29,4.48
845734.99,14.6,1.03,259124.74,4.47
845734.99,14.6,1.03,259097.53,4.47
845499.01,14.6,1.03,259009.93,4.47
845550.54,14.6,1.03,259009.7,4.47
845716.45,14.6,1.04,259009.33,4.47
845484.88,14.6,1.04,259009.33,4.47
845639.15,14.61,1.04,259013.44,4.47
845690.68,14.61,1.04,259021.41,4.47
845850.99,14.61,1.05,259038.11,4.48
845615.01,14.61,1.04,259023.59,4.48
845666.54,14.61,1.05,259009.33,4.48
845666.54,14.61,1.05,259058.68,4.48
845666.54,14.61,1.05,259031.75,4.48
845820.81,14.62,1.05,259121.16,4.48
845713.62,14.62,1.05,259165.87,4.48
845879.52,14.62,1.05,260703.08,4.51
845709.59,14.62,1.05,260310.37,4.5
845863.86,14.62,1.06,260402.34,4.5
845863.86,14.62,1.06,260434.68,4.5
845603.93,14.62,1.05,259878.63,4.49
845758.19,14.62,1.06,260099.02,4.5
845809.72,14.62,1.06,260098.8,4.5
845578.16,14.62,1.06,260338.58,4.5
845809.02,14.63,1.06,260338.21,4.5
845963.28,14.63,1.07,260338.21,4.5
846123.6,14.64,1.07,260402.47,4.5
846175.13,14.64,1.07,260430.41,4.51
846329.39,14.64,1.08,260489.79,4.51
846380.92,14.65,1.08,260739.04,4.51
846579.2,14.65,1.08,262549.76,4.54
846733.47,14.66,1.09,262641.74,4.55
846473.54,14.65,1.09,262472.55,4.54
846237.56,14.65,1.08,262235.52,4.54
846289.09,14.65,1.09,262345.09,4.54
846340.62,14.65,1.09,262463.56,4.54
846500.94,14.66,1.09,262491.29,4.55
846241.01,14.65,1.09,262235.58,4.54
845981.08,14.65,1.08,261600.13,4.53
846032.61,14.65,1.09,261718.6,4.53
845746.09,14.65,1.08,261766.32,4.53
845510.11,14.65,1.08,261690.13,4.53
845664.37,14.65,1.09,261773.2,4.54
845830.28,14.66,1.09,261772.6,4.54
845881.81,14.66,1.09,261772.6,4.54
845933.34,14.66,1.1,261772.6,4.54
845701.77,14.66,1.09,261772.6,4.54
845541.84,14.66,1.09,261302.39,4.53
845541.84,14.66,1.09,261388.17,4.53
845593.37,14.66,1.09,261478.58,4.53
845748.11,14.66,1.1,261542.15,4.53
845799.64,14.67,1.1,261709.93,4.54
845851.17,14.67,1.1,262083.76,4.55
845902.7,14.67,1.11,262604.79,4.55
845662.3,14.67,1.1,262458.62,4.55
845662.3,14.67,1.1,262428.48,4.55
845713.83,14.67,1.11,262181.31,4.55
845874.15,14.68,1.11,262444.45,4.55
845728.04,14.67,1.11,262286.82,4.55
845779.57,14.68,1.11,262040.59,4.55
845831.1,14.68,1.11,262087.43,4.55
845882.63,14.68,1.12,262197.19,4.55
845638.68,14.68,1.11,262238.06,4.55
845690.21,14.68,1.12,262455.34,4.56
845690.21,14.68,1.12,262489.52,4.56
845844.48,14.69,1.12,262723.85,4.56
845844.48,14.69,1.12,262813.03,4.56
846004.8,14.69,1.12,262784.27,4.56
846159.06,14.69,1.13,263012.57,4.57
846313.33,14.7,1.13,263011.97,4.57
846087.35,14.7,1.13,262993.54,4.57
846138.88,14.7,1.13,262993.54,4.57
846337.16,14.7,1.14,262993.54,4.57
846497.47,14.71,1.14,263063.62,4.57
846549.0,14.71,1.15,263099.9,4.57
846549.0,14.71,1.15,263093.7,4.57
846379.08,14.71,1.14,263020.95,4.57
846119.15,14.71,1.14,262859.56,4.57
846170.68,14.71,1.14,262988.0,4.57
845934.7,14.71,1.14,262753.2,4.57
846095.01,14.71,1.14,262753.2,4.57
845869.03,14.71,1.14,264103.1,4.59
845725.88,14.7,1.14,263945.46,4.59
845777.41,14.71,1.14,264085.18,4.59
845828.94,14.71,1.14,264084.58,4.59
845659.01,14.71,1.14,264119.67,4.59
845659.01,14.71,1.14,264032.25,4.59
845659.01,14.71,1.14,264002.11,4.59
845710.54,14.71,1.14,263655.81,4.59
845762.07,14.71,1.15,263435.71,4.58
845879.76,14.72,1.15,263529.14,4.59
846040.08,14.72,1.16,263529.14,4.59
845746.36,14.72,1.15,263454.49,4.58
845510.38,14.72,1.15,263472.14,4.59
845670.69,14.72,1.15,263476.36,4.59
845722.22,14.72,1.16,263472.53,4.59
845486.24,14.72,1.15,263454.49,4.59
845537.77,14.72,1.16,263919.16,4.6
845537.77,14.72,1.16,263951.49,4.6
845692.04,14.73,1.16,264005.6,4.6
845432.11,14.72,1.16,263751.98,4.59
845262.18,14.72,1.15,263600.63,4.59
845313.71,14.72,1.16,263174.76,4.58
845365.24,14.73,1.16,264425.72,4.61
845153.73,14.72,1.16,264210.51,4.6
845153.73,14.72,1.16,264187.5,4.6
844909.79,14.72,1.15,263906.84,4.6
844961.32,14.72,1.16,263906.61,4.6
845115.58,14.73,1.16,263906.24,4.6
844945.66,14.73,1.16,263746.78,4.6
845099.92,14.73,1.16,263746.78,4.6
845151.45,14.73,1.17,263746.78,4.6
845202.98,14.74,1.17,264076.88,4.6
845363.3,14.74,1.17,263972.63,4.6
845127.32,14.74,1.17,263881.56,4.6
845287.64,14.74,1.17,263853.34,4.6
845194.48,14.74,1.17,263762.99,4.6
844958.5,14.74,1.17,265143.42,4.62
845118.82,14.74,1.17,265143.21,4.62
845273.08,14.74,1.18,265297.5,4.63
845123.66,14.74,1.18,264951.29,4.62
844923.22,14.74,1.17,264763.57,4.62
844974.75,14.74,1.18,264763.18,4.62
844974.75,14.74,1.18,264711.37,4.62
845026.28,14.75,1.18,264711.37,4.62
845180.55,14.75,1.18,264711.37,4.62
845334.82,14.75,1.19,264947.65,4.62
845386.35,14.76,1.19,265050.1,4.63
845160.36,14.75,1.19,264712.39,4.62
844900.44,14.75,1.18,264711.37,4.62
844951.97,14.75,1.19,264711.37,4.62
845117.87,14.76,1.19,266130.11,4.65
845169.4,14.76,1.19,266129.89,4.65
844937.83,14.76,1.19,265893.62,4.64
844989.36,14.76,1.19,265893.25,4.64
845143.63,14.77,1.2,265893.25,4.65
845195.16,14.77,1.2,265893.25,4.65
845246.69,14.77,1.21,265893.25,4.65
845477.55,14.78,1.21,266519.26,4.66
845529.08,14.78,1.21,267058.46,4.67
845689.39,14.78,1.22,266857.21,4.67
845740.92,14.79,1.22,266829.83,4.67
845481.0,14.78,1.22,266510.42,4.66
845532.53,14.79,1.22,266551.71,4.66
845584.06,14.79,1.22,266735.84,4.67
845635.59,14.79,1.23,266936.54,4.67
845635.59,14.79,1.23,266923.44,4.67
845465.66,14.79,1.22,267602.57,4.68
845517.19,14.79,1.23,267602.57,4.68
845748.05,14.8,1.23,267602.57,4.68
845533.19,14.8,1.23,267494.84,4.68
845584.72,14.8,1.23,267494.84,4.68
845348.74,14.8,1.23,267279.28,4.68
845509.05,14.8,1.23,267279.28,4.68
845273.07,14.8,1.23,267325.96,4.68
845273.07,14.8,1.23,267351.8,4.68
845324.6,14.8,1.23,267423.63,4.68
845376.13,14.8,1.24,267597.82,4.69
845427.66,14.81,1.24,267975.48,4.69
845479.19,14.81,1.24,268425.19,4.7
845639.51,14.81,1.25,268424.98,4.7
845485.75,14.81,1.24,268119.9,4.7
845249.77,14.81,1.24,268119.51,4.7
845404.04,14.81,1.25,268119.51,4.7
845404.04,14.81,1.25,268280.98,4.7
845404.04,14.81,1.25,268231.87,4.7
845564.36,14.82,1.25,268689.19,4.71
845615.89,14.82,1.25,268610.78,4.71
845379.91,14.82,1.25,268681.81,4.71
845119.98,14.81,1.25,268449.08,4.71
844883.46,14.81,1.24,268639.84,4.71
844934.99,14.81,1.25,268554.14,4.71
844986.52,14.81,1.25,269700.06,4.73
845184.8,14.82,1.25,269260.74,4.72
845236.33,14.82,1.26,269375.33,4.72
845396.64,14.83,1.26,269375.12,4.72
845448.17,14.83,1.26,269374.73,4.73
845499.7,14.83,1.27,269374.73,4.73
845551.23,14.84,1.27,269374.73,4.73
845315.25,14.83,1.27,269374.73,4.73
845475.57,14.84,1.27,269494.59,4.73
845475.57,14.84,1.27,269549.77,4.73
845527.1,14.84,1.27,269676.77,4.73
845291.12,14.84,1.27,269637.63,4.73
845451.44,14.84,1.28,269429.91,4.73
845451.44,14.84,1.28,269419.49,4.73
845157.5,14.84,1.27,269413.64,4.73
845157.5,14.84,1.27,269578.46,4.73
844921.52,14.83,1.27,270777.03,4.75
845075.78,14.84,1.27,270789.27,4.75
844815.85,14.83,1.27,270534.13,4.75
844976.17,14.84,1.27,270505.37,4.75
844976.17,14.84,1.27,270496.82,4.75
844740.19,14.84,1.27,270353.07,4.75
844791.72,14.84,1.27,270595.6,4.75
844990.0,14.84,1.28,270595.0,4.75
844672.92,14.84,1.27,270277.68,4.75
844724.45,14.84,1.28,270277.68,4.75
844775.98,14.85,1.28,270277.68,4.75
844827.51,14.85,1.28,270277.68,4.75
844879.04,14.85,1.29,270555.47,4.76
844930.57,14.85,1.29,270832.28,4.76
845090.89,14.86,1.29,270855.51,4.76
844878.12,14.86,1.29,270851.54,4.76
844642.14,14.85,1.29,270606.89,4.76
844802.46,14.86,1.29,271852.18,4.78
844853.99,14.86,1.29,271899.02,4.78
844610.05,14.86,1.29,271581.07,4.78
844374.07,14.85,1.29,271349.26,4.77
844564.09,14.86,1.29,271273.33,4.77
844396.04,14.86,1.29,271273.33,4.77
844550.31,14.86,1.29,271931.9,4.78
844410.55,14.86,1.29,271774.26,4.78
844576.45,14.86,1.3,272011.65,4.79
844627.98,14.87,1.3,272011.65,4.79
844368.05,14.86,1.3,271707.92,4.78
844368.05,14.86,1.3,271618.35,4.78
844368.05,14.86,1.3,271610.79,4.78
844419.58,14.86,1.3,271610.79,4.78
844419.58,14.86,1.3,271830.39,4.79
844471.11,14.87,1.3,271830.39,4.79
844239.55,14.86,1.3,271620.46,4.78
844399.87,14.87,1.3,271620.46,4.78
844399.87,14.87,1.3,271585.96,4.78
844173.88,14.87,1.3,271647.72,4.78
844334.2,14.87,1.3,271622.11,4.78
844108.22,14.87,1.3,271585.96,4.78
844317.99,14.87,1.31,271956.44,4.79
844369.52,14.87,1.31,272298.91,4.8
844421.05,14.88,1.31,272811.49,4.81
844354.85,14.88,1.31,272691.14,4.8
844515.16,14.88,1.32,272690.93,4.81
844279.18,14.88,1.31,272690.54,4.81
844439.5,14.88,1.32,272690.54,4.81
844439.5,14.88,1.32,272680.0,4.81
844203.52,14.88,1.31,273154.71,4.81
844363.84,14.88,1.32,273085.4,4.81
844164.61,14.88,1.31,273133.3,4.81
844318.88,14.89,1.32,273108.22,4.81
844318.88,14.89,1.32,273204.25,4.82
844161.68,14.88,1.32,273047.5,4.81
844213.21,14.89,1.32,272923.01,4.81
844367.48,14.89,1.32,273140.84,4.82
844557.5,14.89,1.33,273140.24,4.82
844389.45,14.89,1.33,273140.24,4.82
844440.98,14.9,1.33,273140.24,4.82
844492.51,14.9,1.33,273174.48,4.82
844702.28,14.9,1.34,273145.84,4.82
844653.89,14.9,1.34,273140.24,4.82
844653.89,14.9,1.34,273317.17,4.82
844621.93,14.9,1.34,273429.83,4.82
844782.24,14.91,1.34,273441.46,4.83
844936.51,14.91,1.35,273517.21,4.83
844710.53,14.91,1.34,274756.56,4.85
844710.53,14.91,1.34,274745.14,4.85
844870.85,14.91,1.35,275140.49,4.86
845031.16,14.92,1.35,275140.28,4.86
845082.69,14.92,1.35,275139.89,4.86
844856.71,14.92,1.35,275158.19,4.86
844908.24,14.92,1.35,275150.29,4.86
845045.56,14.92,1.36,275066.98,4.86
844843.98,14.92,1.36,274832.77,4.85
844843.98,14.92,1.36,274831.53,4.85
844895.51,14.93,1.36,274830.82,4.86
844895.51,14.93,1.36,274801.45,4.85
845049.77,14.93,1.36,274791.76,4.85
845210.09,14.93,1.37,275600.46,4.87
845050.16,14.93,1.37,275066.96,4.86
844961.08,14.93,1.36,274902.78,4.86
845170.85,14.94,1.37,276307.94,4.88
845285.91,14.94,1.37,276534.13,4.89
845158.29,14.94,1.37,276215.44,4.88
845318.61,14.94,1.38,276199.53,4.88
845516.89,14.95,1.38,276186.35,4.88
845747.75,14.95,1.39,276909.54,4.9
845511.77,14.95,1.38,276791.53,4.89
845666.03,14.95,1.39,277048.47,4.9
845831.93,14.96,1.39,276693.39,4.89
845600.37,14.96,1.39,277025.41,4.9
845356.43,14.95,1.39,276998.63,4.9
845516.74,14.96,1.39,276998.43,4.9
845256.82,14.95,1.39,276672.18,4.89
845308.35,14.96,1.39,276671.79,4.9
845359.88,14.96,1.39,276671.79,4.9
845123.9,14.96,1.39,276671.79,4.9
845175.43,14.96,1.39,276671.79,4.9
845335.74,14.96,1.4,276791.65,4.9
845099.76,14.96,1.39,276767.17,4.9
