ow_gpuspec20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6d06-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-used_nodes,ow_gpuspec20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6d06-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-used_gpus,ow_gpuspec20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6d06-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-used_gpu_milli,ow_gpuspec20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6d06-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-total_gpus,ow_gpuspec20-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_6d06-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-arrived_gpu_milli
1213,6212,5602970,6212,6618900
1213,6212,5602970,6212,6619900
1213,6212,5602970,6212,6620900
1213,6212,5602970,6212,6621900
1213,6212,5602970,6212,6622900
1213,6212,5602970,6212,6623900
1213,6212,5602970,6212,6624270
1213,6212,5602970,6212,6624740
1213,6212,5602970,6212,6625740
1213,6212,5602970,6212,6626550
1213,6212,5602970,6212,6627360
1213,6212,5602970,6212,6628170
1213,6212,5602970,6212,6629170
1213,6212,5602970,6212,6630170
1213,6212,5602970,6212,6630170
1213,6212,5602970,6212,6630980
1213,6212,5602970,6212,6631980
1213,6212,5602970,6212,6632980
1213,6212,5602970,6212,6633980
1213,6212,5602970,6212,6634980
1213,6212,5602970,6212,6635300
1213,6212,5602970,6212,6636300
1213,6212,5602970,6212,6637110
1213,6212,5602970,6212,6637920
1213,6212,5602970,6212,6638920
1213,6212,5602970,6212,6638920
1213,6212,5602970,6212,6639510
1213,6212,5602970,6212,6639510
1213,6212,5602970,6212,6639840
1213,6212,5602970,6212,6639840
1213,6212,5602970,6212,6640840
1213,6212,5602970,6212,6641840
1213,6212,5602970,6212,6642650
1213,6212,5602970,6212,6642650
1213,6212,5602970,6212,6642650
1213,6212,5602970,6212,6643650
1213,6212,5602970,6212,6644650
1213,6212,5602970,6212,6645300
1213,6212,5602970,6212,6646300
1213,6212,5602970,6212,6646760
1213,6212,5602970,6212,6647760
1213,6212,5602970,6212,6648760
1213,6212,5602970,6212,6649230
1213,6212,5602970,6212,6650230
1213,6212,5602970,6212,6650230
1213,6212,5602970,6212,6651230
1213,6212,5602970,6212,6651230
1213,6212,5602970,6212,6652230
1213,6212,5602970,6212,6652700
1213,6212,5602970,6212,6653510
1213,6212,5602970,6212,6653880
1213,6212,5602970,6212,6654880
1213,6212,5602970,6212,6655880
1213,6212,5602970,6212,6656880
1213,6212,5602970,6212,6657880
1213,6212,5602970,6212,6658880
1213,6212,5602970,6212,6659880
1213,6212,5602970,6212,6660690
1213,6212,5602970,6212,6661500
1213,6212,5602970,6212,6662310
1213,6212,5602970,6212,6663310
1213,6212,5602970,6212,6664310
1213,6212,5602970,6212,6664780
1213,6212,5602970,6212,6665590
1213,6212,5602970,6212,6666590
1213,6212,5602970,6212,6667590
1213,6212,5602970,6212,6667590
1213,6212,5602970,6212,6667590
1213,6212,5602970,6212,6668590
1213,6212,5602970,6212,6669590
1213,6212,5603290,6212,6669910
1213,6212,5603290,6212,6670460
1213,6212,5603290,6212,6670460
1213,6212,5603290,6212,6670460
1213,6212,5603290,6212,6671460
1213,6212,5603290,6212,6672270
1213,6212,5603290,6212,6672920
1213,6212,5603290,6212,6673920
1213,6212,5603290,6212,6674150
1213,6212,5603290,6212,6675150
1213,6212,5603290,6212,6676150
1213,6212,5603290,6212,6676960
1213,6212,5603290,6212,6677770
1213,6212,5603290,6212,6678770
1213,6212,5603290,6212,6679230
1213,6212,5603290,6212,6680230
1213,6212,5603290,6212,6681230
1213,6212,5603290,6212,6682230
1213,6212,5603290,6212,6683230
1213,6212,5603290,6212,6684230
1213,6212,5603290,6212,6685230
1213,6212,5603290,6212,6686230
1213,6212,5603290,6212,6687040
1213,6212,5603290,6212,6687850
1213,6212,5603290,6212,6688850
1213,6212,5603290,6212,6689070
1213,6212,5603290,6212,6689070
1213,6212,5603290,6212,6690070
1213,6212,5603290,6212,6690530
1213,6212,5603290,6212,6691530
1213,6212,5603290,6212,6692530
1213,6212,5603290,6212,6692530
1213,6212,5603290,6212,6693010
1213,6212,5603290,6212,6694010
1213,6212,5603290,6212,6694820
1213,6212,5603290,6212,6695820
1213,6212,5603290,6212,6696820
1213,6212,5603290,6212,6697820
1213,6212,5603290,6212,6697820
1213,6212,5603290,6212,6698820
1213,6212,5603290,6212,6699820
1213,6212,5603290,6212,6700820
1213,6212,5603290,6212,6701820
1213,6212,5603290,6212,6702470
1213,6212,5603290,6212,6703470
1213,6212,5603290,6212,6703790
1213,6212,5603290,6212,6704790
1213,6212,5603290,6212,6704790
1213,6212,5603400,6212,6704900
1213,6212,5603400,6212,6705900
1213,6212,5603400,6212,6706370
1213,6212,5603400,6212,6707370
1213,6212,5603400,6212,6707370
1213,6212,5603400,6212,6707840
1213,6212,5603400,6212,6708650
1213,6212,5603400,6212,6709650
1213,6212,5603400,6212,6710300
1213,6212,5603400,6212,6711300
1213,6212,5603400,6212,6712300
1213,6212,5603400,6212,6713300
1213,6212,5603400,6212,6714110
1213,6212,5603560,6212,6714270
1213,6212,5603560,6212,6715270
1213,6212,5603560,6212,6716270
1213,6212,5603560,6212,6717270
1213,6212,5603560,6212,6718270
1213,6212,5604560,6212,6719270
1213,6212,5604560,6212,6720270
1213,6212,5604560,6212,6720740
1213,6212,5604560,6212,6721740
1213,6212,5604560,6212,6722740
1213,6212,5604560,6212,6723550
1213,6212,5604560,6212,6723550
1213,6212,5604560,6212,6724360
1213,6212,5604560,6212,6724360
1213,6212,5604560,6212,6724360
1213,6212,5604560,6212,6725170
1213,6212,5604560,6212,6726170
1213,6212,5604560,6212,6727170
1213,6212,5604560,6212,6728170
1213,6212,5604560,6212,6728640
1213,6212,5604560,6212,6728870
1213,6212,5604560,6212,6729680
1213,6212,5604560,6212,6730680
1213,6212,5604560,6212,6730680
1213,6212,5604560,6212,6730680
1213,6212,5604560,6212,6731680
1213,6212,5604560,6212,6732680
1213,6212,5604560,6212,6733680
1213,6212,5604560,6212,6734680
1213,6212,5604560,6212,6735150
1213,6212,5604560,6212,6735620
1213,6212,5604560,6212,6736620
1213,6212,5604560,6212,6737620
1213,6212,5604560,6212,6738620
1213,6212,5604560,6212,6739620
1213,6212,5604560,6212,6739940
1213,6212,5604560,6212,6740410
1213,6212,5604560,6212,6741220
1213,6212,5604560,6212,6742220
1213,6212,5604560,6212,6743220
1213,6212,5604560,6212,6744030
1213,6212,5604560,6212,6745030
1213,6212,5604560,6212,6745030
1213,6212,5604560,6212,6745030
1213,6212,5604560,6212,6746030
1213,6212,5604560,6212,6747030
1213,6212,5604560,6212,6749030
1213,6212,5604560,6212,6750030
1213,6212,5604560,6212,6750350
1213,6212,5604560,6212,6751160
1213,6212,5604560,6212,6751970
1213,6212,5604560,6212,6752440
1213,6212,5604560,6212,6753440
1213,6212,5604560,6212,6754440
1213,6212,5604560,6212,6755440
1213,6212,5604560,6212,6756250
1213,6212,5604560,6212,6757250
1213,6212,5604560,6212,6757900
1213,6212,5604560,6212,6758900
1213,6212,5604560,6212,6760900
1213,6212,5604560,6212,6761900
1213,6212,5604560,6212,6761900
1213,6212,5604560,6212,6762370
1213,6212,5604560,6212,6763370
1213,6212,5604560,6212,6764370
1213,6212,5604560,6212,6765370
1213,6212,5604560,6212,6765370
1213,6212,5604560,6212,6765840
1213,6212,5604560,6212,6766210
1213,6212,5604560,6212,6766530
1213,6212,5604560,6212,6767000
1213,6212,5604560,6212,6767000
1213,6212,5604560,6212,6768000
1213,6212,5604560,6212,6768470
1213,6212,5604560,6212,6769470
1213,6212,5604560,6212,6770060
1213,6212,5604560,6212,6771060
1213,6212,5604560,6212,6772060
1213,6212,5604560,6212,6772870
1213,6212,5604560,6212,6780870
1213,6212,5604560,6212,6781870
1213,6212,5604560,6212,6782680
1213,6212,5604560,6212,6783680
1213,6212,5604560,6212,6784680
1213,6212,5604560,6212,6785680
1213,6212,5604560,6212,6786680
1213,6212,5604560,6212,6787680
1213,6212,5604560,6212,6788680
1213,6212,5604560,6212,6789680
1213,6212,5604560,6212,6790680
1213,6212,5604560,6212,6791680
1213,6212,5604560,6212,6792000
1213,6212,5604560,6212,6793000
1213,6212,5604560,6212,6794000
1213,6212,5604560,6212,6794650
1213,6212,5604560,6212,6794650
1213,6212,5604560,6212,6795650
1213,6212,5604560,6212,6796650
1213,6212,5604560,6212,6797020
1213,6212,5604560,6212,6798020
1213,6212,5604560,6212,6798020
1213,6212,5604560,6212,6799020
1213,6212,5604560,6212,6800020
1213,6212,5604560,6212,6800490
1213,6212,5604560,6212,6801490
1213,6212,5604560,6212,6802300
1213,6212,5604560,6212,6802770
1213,6212,5604560,6212,6803580
1213,6212,5604560,6212,6804390
1213,6212,5604560,6212,6805390
1213,6212,5604560,6212,6805860
1213,6212,5604560,6212,6805860
1213,6212,5604560,6212,6806860
1213,6212,5604560,6212,6807670
1213,6212,5604560,6212,6808140
1213,6212,5604610,6212,6808190
1213,6212,5604610,6212,6808510
1213,6212,5604610,6212,6809510
1213,6212,5604610,6212,6810510
1213,6212,5604610,6212,6810510
1213,6212,5604610,6212,6810970
1213,6212,5604610,6212,6811970
1213,6212,5604610,6212,6812970
1213,6212,5604610,6212,6813440
1213,6212,5604770,6212,6813600
1213,6212,5604770,6212,6814410
1213,6212,5604770,6212,6815220
1213,6212,5604770,6212,6816220
1213,6212,5604770,6212,6817030
1213,6212,5604770,6212,6818030
1213,6212,5604770,6212,6819030
1213,6212,5604770,6212,6820030
1213,6212,5604770,6212,6820030
1213,6212,5604770,6212,6820580
1213,6212,5604770,6212,6820580
1213,6212,5604770,6212,6821390
1213,6212,5604770,6212,6821390
1213,6212,5604770,6212,6821860
1213,6212,5604770,6212,6822860
1213,6212,5604770,6212,6823510
1213,6212,5604770,6212,6823980
1213,6212,5604770,6212,6824980
1213,6212,5604770,6212,6825980
1213,6212,5604770,6212,6826450
1213,6212,5604770,6212,6826920
1213,6212,5604770,6212,6826920
1213,6212,5604770,6212,6827390
1213,6212,5604770,6212,6827610
1213,6212,5604770,6212,6827610
1213,6212,5604770,6212,6828610
1213,6212,5604770,6212,6829610
1213,6212,5604770,6212,6830610
1213,6212,5604770,6212,6831080
1213,6212,5604770,6212,6831890
1213,6212,5604770,6212,6832210
1213,6212,5604770,6212,6833020
1213,6212,5604770,6212,6834020
1213,6212,5604770,6212,6835020
1213,6212,5604770,6212,6836020
1213,6212,5604770,6212,6836670
1213,6212,5604770,6212,6837670
1213,6212,5604770,6212,6838140
1213,6212,5604770,6212,6838950
1213,6212,5604770,6212,6839950
1213,6212,5604770,6212,6840950
1213,6212,5604770,6212,6841420
1213,6212,5604770,6212,6841740
1213,6212,5604770,6212,6842550
1213,6212,5604770,6212,6842870
1213,6212,5604770,6212,6843680
1213,6212,5604770,6212,6844680
1213,6212,5604770,6212,6844680
1213,6212,5604770,6212,6845150
1213,6212,5604770,6212,6845470
1213,6212,5604770,6212,6845930
1213,6212,5604770,6212,6846930
1213,6212,5604770,6212,6847930
1213,6212,5604770,6212,6848740
1213,6212,5604770,6212,6849740
1213,6212,5604770,6212,6850740
1213,6212,5604770,6212,6851550
1213,6212,5604770,6212,6851550
1213,6212,5604770,6212,6851550
1213,6212,5604930,6212,6851710
1213,6212,5604930,6212,6852520
1213,6212,5604930,6212,6852520
1213,6212,5604930,6212,6852840
1213,6212,5604930,6212,6853060
1213,6212,5604930,6212,6854060
1213,6212,5604930,6212,6855060
1213,6212,5604930,6212,6855060
1213,6212,5604930,6212,6855870
1213,6212,5604930,6212,6859870
1213,6212,5604930,6212,6860680
1213,6212,5604930,6212,6861680
1213,6212,5604930,6212,6862680
1213,6212,5604930,6212,6862680
1213,6212,5604930,6212,6863680
1213,6212,5604930,6212,6863680
1213,6212,5604930,6212,6864680
1213,6212,5604930,6212,6865680
1213,6212,5604930,6212,6866140
1213,6212,5604930,6212,6867140
1213,6212,5604930,6212,6867140
1213,6212,5604930,6212,6867140
1213,6212,5604930,6212,6867140
1213,6212,5604930,6212,6868140
1213,6212,5604930,6212,6868370
1213,6212,5604930,6212,6869370
1213,6212,5604930,6212,6870370
1213,6212,5604930,6212,6870840
1213,6212,5604930,6212,6871490
1213,6212,5604930,6212,6871950
1213,6212,5604930,6212,6872760
1213,6212,5604930,6212,6873760
1213,6212,5604930,6212,6874760
1213,6212,5604930,6212,6875760
1213,6212,5604930,6212,6883760
1213,6212,5604930,6212,6884760
1213,6212,5604930,6212,6884980
1213,6212,5604930,6212,6884980
1213,6212,5604930,6212,6885980
1213,6212,5605040,6212,6886090
1213,6212,5605040,6212,6887090
1213,6212,5605040,6212,6887410
1213,6212,5605040,6212,6888220
1213,6212,5605040,6212,6889220
1213,6212,5605040,6212,6890220
1213,6212,5605040,6212,6890220
1213,6212,5605040,6212,6890220
1213,6212,5605040,6212,6891220
1213,6212,5605040,6212,6892030
1213,6212,5605040,6212,6892840
1213,6212,5605040,6212,6893840
1213,6212,5605040,6212,6894840
1213,6212,5605040,6212,6894840
1213,6212,5605040,6212,6895310
1213,6212,5605040,6212,6896310
1213,6212,5605040,6212,6897120
1213,6212,5605040,6212,6898120
1213,6212,5605040,6212,6899120
1213,6212,5605040,6212,6899580
1213,6212,5605040,6212,6900580
1213,6212,5605040,6212,6901580
1213,6212,5605040,6212,6901580
1213,6212,5605040,6212,6901900
1213,6212,5605040,6212,6902130
1213,6212,5605040,6212,6903130
1213,6212,5605040,6212,6903130
1213,6212,5605040,6212,6904130
1213,6212,5605040,6212,6905130
1213,6212,5605040,6212,6905940
1213,6212,5605040,6212,6906410
1213,6212,5605040,6212,6907410
1213,6212,5605040,6212,6908410
1213,6212,5605040,6212,6909410
1213,6212,5605040,6212,6909410
1213,6212,5605040,6212,6909640
1213,6212,5605040,6212,6910110
1213,6212,5605040,6212,6910430
1213,6212,5605040,6212,6911430
1213,6212,5605040,6212,6911430
1213,6212,5605040,6212,6912430
1213,6212,5605040,6212,6912900
1213,6212,5605040,6212,6912900
1213,6212,5605040,6212,6913900
1213,6212,5605040,6212,6914900
1213,6212,5605040,6212,6915370
1213,6212,5605040,6212,6915840
1213,6212,5605040,6212,6916840
1213,6212,5605040,6212,6917650
1213,6212,5605040,6212,6918650
1213,6212,5605040,6212,6919650
1213,6212,5605040,6212,6920650
1213,6212,5605040,6212,6920970
1213,6212,5605040,6212,6921440
1213,6212,5605040,6212,6922440
1213,6212,5605040,6212,6923440
1213,6212,5605040,6212,6923760
1213,6212,5605040,6212,6924760
1213,6212,5605040,6212,6925080
1213,6212,5605040,6212,6925730
1213,6212,5605040,6212,6926540
1213,6212,5605040,6212,6927350
1213,6212,5605040,6212,6928350
1213,6212,5605040,6212,6928820
1213,6212,5605040,6212,6929820
1213,6212,5605040,6212,6930630
1213,6212,5605040,6212,6931440
1213,6212,5605040,6212,6932440
1213,6212,5605040,6212,6933440
1213,6212,5605040,6212,6934440
1213,6212,5605040,6212,6935440
1213,6212,5605040,6212,6936440
1213,6212,5605040,6212,6937440
1213,6212,5605040,6212,6937670
1213,6212,5605040,6212,6937670
1213,6212,5605040,6212,6938670
1213,6212,5605040,6212,6939670
1213,6212,5605040,6212,6940320
1213,6212,5605040,6212,6941130
1213,6212,5605040,6212,6941780
1213,6212,5605040,6212,6942590
1213,6212,5605040,6212,6943590
1213,6212,5605040,6212,6944590
1213,6212,5605040,6212,6945590
1213,6212,5605040,6212,6946590
1213,6212,5605040,6212,6947590
1213,6212,5605040,6212,6948590
1213,6212,5605040,6212,6949590
1213,6212,5605040,6212,6950590
1213,6212,5605040,6212,6951590
1213,6212,5605040,6212,6952400
1213,6212,5605040,6212,6952400
1213,6212,5605040,6212,6953400
1213,6212,5605040,6212,6953400
1213,6212,5605040,6212,6954400
1213,6212,5605040,6212,6955400
1213,6212,5605040,6212,6956400
1213,6212,5605040,6212,6956860
1213,6212,5605040,6212,6957670
1213,6212,5605040,6212,6957990
1213,6212,5605040,6212,6957990
1213,6212,5605040,6212,6958990
1213,6212,5605040,6212,6959990
1213,6212,5605040,6212,6959990
1213,6212,5605040,6212,6960990
1213,6212,5605040,6212,6961460
1213,6212,5605040,6212,6962270
1213,6212,5605040,6212,6962270
1213,6212,5605040,6212,6962740
1213,6212,5605040,6212,6963210
1213,6212,5605040,6212,6964210
1213,6212,5605040,6212,6965210
1213,6212,5605040,6212,6966210
1213,6212,5605040,6212,6966670
1213,6212,5605040,6212,6966670
1213,6212,5605040,6212,6967670
1213,6212,5605040,6212,6968670
1213,6212,5605040,6212,6969320
1213,6212,5605040,6212,6969790
1213,6212,5605040,6212,6970110
1213,6212,5605040,6212,6970920
1213,6212,5605040,6212,6971730
1213,6212,5605040,6212,6972730
1213,6212,5605040,6212,6973730
1213,6212,5605040,6212,6974730
1213,6212,5605040,6212,6975540
1213,6212,5605040,6212,6976540
1213,6212,5605040,6212,6977540
1213,6212,5605040,6212,6978010
1213,6212,5605040,6212,6978480
1213,6212,5605040,6212,6979480
1213,6212,5605040,6212,6980480
1213,6212,5605040,6212,6981480
1213,6212,5605040,6212,6982480
1213,6212,5605040,6212,6983290
1213,6212,5605040,6212,6984100
1213,6212,5605040,6212,6985100
1213,6212,5605040,6212,6986100
1213,6212,5605040,6212,6987100
1213,6212,5605040,6212,6988100
1213,6212,5605040,6212,6989100
1213,6212,5605040,6212,6989100
1213,6212,5605040,6212,6989910
1213,6212,5605040,6212,6990910
1213,6212,5605040,6212,6991910
1213,6212,5605040,6212,6992910
1213,6212,5605040,6212,6993720
1213,6212,5605040,6212,6994720
1213,6212,5605040,6212,6995720
1213,6212,5605040,6212,6996190
1213,6212,5605040,6212,6997190
1213,6212,5605040,6212,6997650
1213,6212,5605040,6212,6998120
1213,6212,5605040,6212,7002120
1213,6212,5605040,6212,7002120
1213,6212,5605040,6212,7003120
1213,6212,5605040,6212,7004120
1213,6212,5605040,6212,7004930
1213,6212,5605040,6212,7005930
1213,6212,5605040,6212,7006930
1213,6212,5605040,6212,7007930
1213,6212,5605040,6212,7007930
1213,6212,5605040,6212,7007930
1213,6212,5605040,6212,7007930
1213,6212,5605040,6212,7008930
1213,6212,5605040,6212,7009930
1213,6212,5605040,6212,7010250
1213,6212,5605040,6212,7011250
1213,6212,5605040,6212,7011470
1213,6212,5605040,6212,7012280
1213,6212,5605040,6212,7012750
1213,6212,5605040,6212,7012750
1213,6212,5605040,6212,7013400
1213,6212,5605040,6212,7014400
1213,6212,5605040,6212,7014400
1213,6212,5605040,6212,7015400
1213,6212,5605040,6212,7016400
1213,6212,5605040,6212,7017210
1213,6212,5605040,6212,7017680
1213,6212,5605040,6212,7018490
1213,6212,5605040,6212,7018490
1213,6212,5605040,6212,7018960
1213,6212,5605040,6212,7019960
1213,6212,5605040,6212,7020960
1213,6212,5605040,6212,7021960
1213,6212,5605040,6212,7022960
1213,6212,5605040,6212,7023960
1213,6212,5605040,6212,7024190
1213,6212,5605040,6212,7025190
1213,6212,5605040,6212,7026000
1213,6212,5605040,6212,7027000
1213,6212,5605040,6212,7027810
1213,6212,5605040,6212,7028280
1213,6212,5605040,6212,7028750
1213,6212,5605040,6212,7029750
1213,6212,5605040,6212,7030340
1213,6212,5605040,6212,7031150
1213,6212,5605040,6212,7031150
1213,6212,5605040,6212,7032150
1213,6212,5605040,6212,7032960
1213,6212,5605040,6212,7033960
1213,6212,5605040,6212,7034770
1213,6212,5605040,6212,7035090
1213,6212,5605040,6212,7035900
1213,6212,5605040,6212,7036900
1213,6212,5605040,6212,7037900
1213,6212,5605040,6212,7038900
1213,6212,5605040,6212,7039900
1213,6212,5605040,6212,7040900
1213,6212,5605040,6212,7041360
1213,6212,5605040,6212,7041590
1213,6212,5605040,6212,7041590
1213,6212,5605040,6212,7042400
1213,6212,5605040,6212,7042400
1213,6212,5605040,6212,7043210
1213,6212,5605040,6212,7043530
1213,6212,5605040,6212,7044530
1213,6212,5605040,6212,7045180
1213,6212,5605040,6212,7045730
1213,6212,5605040,6212,7046730
1213,6212,5605040,6212,7047730
1213,6212,5605040,6212,7048540
1213,6212,5605040,6212,7048860
1213,6212,5605040,6212,7049860
1213,6212,5605040,6212,7050330
1213,6212,5605040,6212,7051330
1213,6212,5605040,6212,7051800
1213,6212,5605040,6212,7052610
1213,6212,5605040,6212,7053200
1213,6212,5605040,6212,7054200
1213,6212,5605040,6212,7055200
1213,6212,5605040,6212,7056010
1213,6212,5605040,6212,7057010
1213,6212,5605040,6212,7058010
1213,6212,5605040,6212,7059010
1213,6212,5605040,6212,7060010
1213,6212,5605040,6212,7061010
1213,6212,5605040,6212,7061010
1213,6212,5605040,6212,7061330
1213,6212,5605040,6212,7061560
1213,6212,5605040,6212,7062560
1213,6212,5605040,6212,7062560
1213,6212,5605040,6212,7063560
1213,6212,5605040,6212,7064370
1213,6212,5605040,6212,7064840
1213,6212,5605040,6212,7065840
1213,6212,5605040,6212,7065840
1213,6212,5605040,6212,7066840
1213,6212,5605040,6212,7067840
1213,6212,5605040,6212,7068840
1213,6212,5605040,6212,7069310
1213,6212,5605040,6212,7069780
1213,6212,5605040,6212,7070100
1213,6212,5605040,6212,7070100
1213,6212,5605040,6212,7070910
1213,6212,5605040,6212,7071370
1213,6212,5605040,6212,7072020
1213,6212,5605040,6212,7072490
1213,6212,5605040,6212,7073300
1213,6212,5605040,6212,7074300
1213,6212,5605040,6212,7075300
1213,6212,5605040,6212,7076300
1213,6212,5605040,6212,7077300
1213,6212,5605040,6212,7077770
1213,6212,5605040,6212,7078770
1213,6212,5605040,6212,7079770
1213,6212,5605040,6212,7080580
1213,6212,5605040,6212,7081580
1213,6212,5605040,6212,7082230
1213,6212,5605040,6212,7083040
1213,6212,5605040,6212,7083850
1213,6212,5605040,6212,7084310
1213,6212,5605200,6212,7084470
1213,6212,5605200,6212,7085470
1213,6212,5605200,6212,7085930
1213,6212,5605200,6212,7086930
1213,6212,5605200,6212,7087740
1213,6212,5605200,6212,7088060
1213,6212,5605200,6212,7088870
1213,6212,5605200,6212,7089870
1213,6212,5605200,6212,7090870
1213,6212,5605200,6212,7091090
1213,6212,5605200,6212,7092090
1213,6212,5605200,6212,7092410
1213,6212,5605200,6212,7093410
1213,6212,5605200,6212,7094410
1213,6212,5605200,6212,7095060
1213,6212,5605200,6212,7095870
1213,6212,5605200,6212,7096870
1213,6212,5605200,6212,7097870
1213,6212,5605200,6212,7098870
1213,6212,5605200,6212,7099870
1213,6212,5605200,6212,7100870
1213,6212,5605200,6212,7101870
1213,6212,5605200,6212,7102870
1213,6212,5605200,6212,7102870
1213,6212,5605200,6212,7103520
1213,6212,5605200,6212,7104330
1213,6212,5605200,6212,7104880
1213,6212,5605200,6212,7105690
1213,6212,5605200,6212,7105690
