ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f7e7-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-used_nodes,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f7e7-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-used_gpus,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f7e7-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-used_gpu_milli,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f7e7-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-total_gpus,ow_gpuspec33-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_f7e7-policy_GpuPacking1000desharemd3326-de_share-gs_best-scmd_3326-arrived_gpu_milli
1193,6052,5601750,6212,6925080
1193,6052,5602400,6212,6925730
1193,6052,5603210,6212,6926540
1194,6060,5604020,6212,6927350
1194,6060,5605020,6212,6928350
1194,6060,5605490,6212,6928820
1194,6060,5606490,6212,6929820
1194,6060,5607300,6212,6930630
1194,6060,5608110,6212,6931440
1194,6060,5609110,6212,6932440
1194,6060,5610110,6212,6933440
1194,6060,5610110,6212,6934440
1195,6068,5611110,6212,6935440
1195,6068,5612110,6212,6936440
1195,6068,5612110,6212,6937440
1195,6068,5612340,6212,6937670
1195,6068,5612340,6212,6937670
1195,6068,5613340,6212,6938670
1195,6068,5614340,6212,6939670
1195,6068,5614990,6212,6940320
1195,6068,5614990,6212,6941130
1195,6068,5615640,6212,6941780
1195,6068,5616450,6212,6942590
1195,6068,5617450,6212,6943590
1196,6076,5618450,6212,6944590
1196,6076,5619450,6212,6945590
1196,6076,5620450,6212,6946590
1196,6076,5620450,6212,6947590
1196,6076,5621450,6212,6948590
1196,6076,5622450,6212,6949590
1196,6076,5623450,6212,6950590
1196,6076,5623450,6212,6951590
1196,6076,5624260,6212,6952400
1196,6076,5624260,6212,6952400
1196,6076,5625260,6212,6953400
1196,6076,5625260,6212,6953400
1197,6084,5626260,6212,6954400
1197,6084,5627260,6212,6955400
1197,6084,5627260,6212,6956400
1197,6084,5627720,6212,6956860
1197,6084,5628530,6212,6957670
1197,6084,5628850,6212,6957990
1197,6084,5628850,6212,6957990
1197,6084,5629850,6212,6958990
1197,6084,5630850,6212,6959990
1197,6084,5630850,6212,6959990
1197,6084,5630850,6212,6960990
1197,6084,5631320,6212,6961460
1197,6084,5632130,6212,6962270
1197,6084,5632130,6212,6962270
1197,6084,5632130,6212,6962740
1197,6084,5632600,6212,6963210
1197,6084,5632600,6212,6964210
1198,6092,5633600,6212,6965210
1198,6092,5634600,6212,6966210
1198,6092,5635060,6212,6966670
1198,6092,5635060,6212,6966670
1198,6092,5636060,6212,6967670
1198,6092,5637060,6212,6968670
1198,6092,5637060,6212,6969320
1198,6092,5637530,6212,6969790
1198,6092,5637530,6212,6970110
1198,6092,5638340,6212,6970920
1198,6092,5639150,6212,6971730
1198,6092,5640150,6212,6972730
1199,6100,5641150,6212,6973730
1199,6100,5642150,6212,6974730
1199,6100,5642960,6212,6975540
1199,6100,5643960,6212,6976540
1199,6100,5644960,6212,6977540
1199,6100,5645430,6212,6978010
1199,6100,5645900,6212,6978480
1199,6100,5646900,6212,6979480
1199,6100,5647900,6212,6980480
1200,6108,5648900,6212,6981480
1200,6108,5649900,6212,6982480
1200,6108,5649900,6212,6983290
1200,6108,5650710,6212,6984100
1200,6108,5651710,6212,6985100
1200,6108,5652710,6212,6986100
1200,6108,5653710,6212,6987100
1200,6108,5653710,6212,6988100
1200,6108,5654710,6212,6989100
1200,6108,5654710,6212,6989100
1200,6108,5655520,6212,6989910
1201,6116,5656520,6212,6990910
1201,6116,5657520,6212,6991910
1201,6116,5658520,6212,6992910
1201,6116,5658520,6212,6993720
1201,6116,5659520,6212,6994720
1201,6116,5660520,6212,6995720
1201,6116,5660990,6212,6996190
1201,6116,5661990,6212,6997190
1201,6116,5662450,6212,6997650
1201,6116,5662920,6212,6998120
1202,6124,5666920,6212,7002120
1202,6124,5666920,6212,7002120
1202,6124,5667920,6212,7003120
1202,6124,5668920,6212,7004120
1202,6124,5669730,6212,7004930
1202,6124,5670730,6212,7005930
1202,6124,5671730,6212,7006930
1203,6132,5672730,6212,7007930
1203,6132,5672730,6212,7007930
1203,6132,5672730,6212,7007930
1203,6132,5672730,6212,7007930
1203,6132,5672730,6212,7008930
1203,6132,5673730,6212,7009930
1203,6132,5674050,6212,7010250
1203,6132,5674050,6212,7011250
1203,6132,5674270,6212,7011470
1203,6132,5674270,6212,7012280
1203,6132,5674740,6212,7012750
1203,6132,5674740,6212,7012750
1203,6132,5675390,6212,7013400
1203,6132,5676390,6212,7014400
1203,6132,5676390,6212,7014400
1203,6132,5677390,6212,7015400
1203,6132,5678390,6212,7016400
1203,6132,5679200,6212,7017210
1204,6140,5679670,6212,7017680
1204,6140,5679670,6212,7018490
1204,6140,5679670,6212,7018490
1204,6140,5680140,6212,7018960
1204,6140,5681140,6212,7019960
1204,6140,5681140,6212,7020960
1204,6140,5681140,6212,7021960
1204,6140,5682140,6212,7022960
1204,6140,5683140,6212,7023960
1204,6140,5683370,6212,7024190
1204,6140,5684370,6212,7025190
1204,6140,5685180,6212,7026000
1204,6140,5685180,6212,7027000
1204,6140,5685990,6212,7027810
1204,6140,5686460,6212,7028280
1204,6140,5686460,6212,7028750
1204,6140,5687460,6212,7029750
1205,6148,5688050,6212,7030340
1205,6148,5688050,6212,7031150
1205,6148,5688050,6212,7031150
1205,6148,5689050,6212,7032150
1205,6148,5689860,6212,7032960
1205,6148,5689860,6212,7033960
1205,6148,5690670,6212,7034770
1205,6148,5690990,6212,7035090
1205,6148,5691800,6212,7035900
1205,6148,5692800,6212,7036900
1205,6148,5693800,6212,7037900
1205,6148,5694800,6212,7038900
1206,6156,5695800,6212,7039900
1206,6156,5696800,6212,7040900
1206,6156,5697260,6212,7041360
1206,6156,5697260,6212,7041590
1206,6156,5697260,6212,7041590
1206,6156,5697260,6212,7042400
1206,6156,5697260,6212,7042400
1206,6156,5698070,6212,7043210
1206,6156,5698390,6212,7043530
1206,6156,5699390,6212,7044530
1206,6156,5700040,6212,7045180
1206,6156,5700590,6212,7045730
1206,6156,5701590,6212,7046730
1207,6164,5702590,6212,7047730
1207,6164,5703400,6212,7048540
1207,6164,5703400,6212,7048860
1207,6164,5704400,6212,7049860
1207,6164,5704870,6212,7050330
1207,6164,5705870,6212,7051330
1207,6164,5706340,6212,7051800
1207,6164,5707150,6212,7052610
1207,6164,5707740,6212,7053200
1207,6164,5708740,6212,7054200
1208,6172,5709740,6212,7055200
1208,6172,5710550,6212,7056010
1208,6172,5711550,6212,7057010
1208,6172,5712550,6212,7058010
1208,6172,5712550,6212,7059010
1208,6172,5713550,6212,7060010
1208,6172,5713550,6212,7061010
1208,6172,5713550,6212,7061010
1208,6172,5713870,6212,7061330
1208,6172,5714100,6212,7061560
1208,6172,5715100,6212,7062560
1208,6172,5715100,6212,7062560
1208,6172,5716100,6212,7063560
1208,6172,5716910,6212,7064370
1209,6180,5717380,6212,7064840
1209,6180,5718380,6212,7065840
1209,6180,5718380,6212,7065840
1209,6180,5719380,6212,7066840
1209,6180,5720380,6212,7067840
1209,6180,5721380,6212,7068840
1209,6180,5721850,6212,7069310
1209,6180,5721850,6212,7069780
1209,6180,5722170,6212,7070100
1209,6180,5722170,6212,7070100
1209,6180,5722980,6212,7070910
1209,6180,5723440,6212,7071370
1210,6188,5724090,6212,7072020
1210,6188,5724560,6212,7072490
1210,6188,5725370,6212,7073300
1210,6188,5726370,6212,7074300
1210,6188,5726370,6212,7075300
1210,6188,5727370,6212,7076300
1210,6188,5728370,6212,7077300
1210,6188,5728840,6212,7077770
1210,6188,5729840,6212,7078770
1210,6188,5730840,6212,7079770
1210,6188,5731650,6212,7080580
1210,6188,5731650,6212,7081580
1211,6196,5732300,6212,7082230
1211,6196,5733110,6212,7083040
1211,6196,5733110,6212,7083850
1211,6196,5733110,6212,7084310
1211,6196,5733270,6212,7084470
1211,6196,5734270,6212,7085470
1211,6196,5734730,6212,7085930
1211,6196,5735730,6212,7086930
1211,6196,5736540,6212,7087740
1211,6196,5736860,6212,7088060
1211,6196,5736860,6212,7088870
1211,6196,5736860,6212,7089870
1211,6196,5737860,6212,7090870
1211,6196,5738080,6212,7091090
1211,6196,5738080,6212,7092090
1211,6196,5738400,6212,7092410
1211,6196,5739400,6212,7093410
1211,6196,5739400,6212,7094410
1211,6196,5740050,6212,7095060
1211,6196,5740050,6212,7095870
1212,6204,5741050,6212,7096870
1212,6204,5741050,6212,7097870
1212,6204,5742050,6212,7098870
1212,6204,5743050,6212,7099870
1212,6204,5744050,6212,7100870
1212,6204,5745050,6212,7101870
1212,6204,5746050,6212,7102870
1212,6204,5746050,6212,7102870
1213,6212,5746700,6212,7103520
1213,6212,5747510,6212,7104330
1213,6212,5747510,6212,7104880
1213,6212,5748320,6212,7105690
1213,6212,5748320,6212,7105690
1213,6212,5749130,6212,7106500
1213,6212,5749130,6212,7107500
1213,6212,5749130,6212,7107500
1213,6212,5750130,6212,7108500
1213,6212,5750130,6212,7109500
1213,6212,5750130,6212,7117500
1213,6212,5750130,6212,7118310
1213,6212,5750130,6212,7118860
1213,6212,5751130,6212,7119860
1213,6212,5751130,6212,7120670
1213,6212,5752130,6212,7121670
1213,6212,5753130,6212,7122670
1213,6212,5754130,6212,7123670
1213,6212,5754130,6212,7124670
1213,6212,5754130,6212,7125140
1213,6212,5754130,6212,7126140
1213,6212,5754130,6212,7127140
1213,6212,5754130,6212,7128140
1213,6212,5754130,6212,7128610
1213,6212,5754130,6212,7129610
1213,6212,5754130,6212,7130610
1213,6212,5754130,6212,7131610
1213,6212,5754130,6212,7132080
1213,6212,5754130,6212,7132080
1213,6212,5754130,6212,7132890
1213,6212,5754130,6212,7133700
1213,6212,5754130,6212,7134700
1213,6212,5754130,6212,7134700
1213,6212,5754130,6212,7135700
1213,6212,5754130,6212,7136700
1213,6212,5754130,6212,7137700
1213,6212,5754130,6212,7137700
1213,6212,5754130,6212,7138160
1213,6212,5754130,6212,7139160
1213,6212,5754130,6212,7140160
1213,6212,5754130,6212,7141160
1213,6212,5754130,6212,7142160
1213,6212,5754130,6212,7142160
1213,6212,5754130,6212,7143160
1213,6212,5754130,6212,7143160
1213,6212,5754130,6212,7144160
1213,6212,5754130,6212,7145160
1213,6212,5754130,6212,7146160
1213,6212,5754130,6212,7146710
1213,6212,5754130,6212,7147710
1213,6212,5754130,6212,7148710
1213,6212,5754130,6212,7148710
1213,6212,5754130,6212,7149520
1213,6212,5754130,6212,7150520
1213,6212,5754130,6212,7150990
1213,6212,5754290,6212,7151150
1213,6212,5754290,6212,7151610
1213,6212,5754290,6212,7152610
1213,6212,5754520,6212,7152840
1213,6212,5754520,6212,7153310
1213,6212,5754520,6212,7154310
1213,6212,5754520,6212,7155310
1213,6212,5754520,6212,7155780
1213,6212,5754520,6212,7156780
1213,6212,5754520,6212,7157780
1213,6212,5754520,6212,7158100
1213,6212,5754520,6212,7158910
1213,6212,5754520,6212,7159910
1213,6212,5754520,6212,7160500
1213,6212,5754520,6212,7161500
1213,6212,5754520,6212,7161970
1213,6212,5754520,6212,7162970
1213,6212,5754520,6212,7163970
1213,6212,5754520,6212,7164440
1213,6212,5754520,6212,7165250
1213,6212,5754520,6212,7165720
1213,6212,5754520,6212,7166530
1213,6212,5754520,6212,7168530
1213,6212,5754840,6212,7168850
1213,6212,5754840,6212,7169850
1213,6212,5754840,6212,7169850
1213,6212,5754840,6212,7170850
1213,6212,5754840,6212,7171850
1213,6212,5754840,6212,7172850
1213,6212,5754840,6212,7173850
1213,6212,5754840,6212,7174850
1213,6212,5754840,6212,7174850
1213,6212,5754840,6212,7175660
1213,6212,5754840,6212,7176660
1213,6212,5754840,6212,7177660
1213,6212,5754840,6212,7178660
1213,6212,5754840,6212,7178890
1213,6212,5754840,6212,7179540
1213,6212,5754840,6212,7180540
1213,6212,5754840,6212,7181540
1213,6212,5754840,6212,7182540
1213,6212,5754840,6212,7183350
1213,6212,5754840,6212,7183350
1213,6212,5754840,6212,7183900
1213,6212,5754840,6212,7184490
1213,6212,5754840,6212,7185490
1213,6212,5754840,6212,7186490
1213,6212,5754840,6212,7186490
1213,6212,5754840,6212,7187490
1213,6212,5754840,6212,7188490
1213,6212,5754840,6212,7189490
1213,6212,5754840,6212,7189490
1213,6212,5754840,6212,7190300
1213,6212,5754840,6212,7191300
1213,6212,5754840,6212,7191300
1213,6212,5754840,6212,7191300
1213,6212,5754840,6212,7192300
1213,6212,5754840,6212,7193110
1213,6212,5754840,6212,7193580
1213,6212,5754840,6212,7193900
1213,6212,5754840,6212,7194550
1213,6212,5755060,6212,7194770
1213,6212,5755060,6212,7195770
1213,6212,5755060,6212,7196580
1213,6212,5755060,6212,7197580
1213,6212,5755060,6212,7198050
1213,6212,5755060,6212,7198860
1213,6212,5755060,6212,7199860
1213,6212,5755060,6212,7200670
1213,6212,5755060,6212,7201670
1213,6212,5755060,6212,7202670
1213,6212,5755060,6212,7203480
1213,6212,5755060,6212,7204480
1213,6212,5755060,6212,7205480
1213,6212,5755060,6212,7206290
1213,6212,5755060,6212,7207290
1213,6212,5755060,6212,7208290
1213,6212,5755060,6212,7209290
1213,6212,5755060,6212,7209290
1213,6212,5755060,6212,7209750
1213,6212,5755060,6212,7210750
1213,6212,5755060,6212,7211750
1213,6212,5755060,6212,7212750
1213,6212,5755170,6212,7212860
1213,6212,5755170,6212,7213860
1213,6212,5755170,6212,7214860
1213,6212,5755170,6212,7214860
1213,6212,5755170,6212,7215510
1213,6212,5755170,6212,7216510
1213,6212,5755170,6212,7217510
1213,6212,5755170,6212,7218320
1213,6212,5755170,6212,7219320
1213,6212,5755170,6212,7220320
1213,6212,5755170,6212,7221320
1213,6212,5755170,6212,7221790
1213,6212,5755170,6212,7222110
1213,6212,5755170,6212,7222920
1213,6212,5755170,6212,7223390
1213,6212,5755170,6212,7224390
1213,6212,5755170,6212,7224390
1213,6212,5755170,6212,7225200
1213,6212,5755170,6212,7226200
1213,6212,5755170,6212,7226520
1213,6212,5755170,6212,7227330
1213,6212,5755170,6212,7228330
1213,6212,5755170,6212,7229330
1213,6212,5755170,6212,7230140
1213,6212,5755170,6212,7230950
1213,6212,5755170,6212,7231950
1213,6212,5755170,6212,7232950
1213,6212,5755170,6212,7232950
1213,6212,5755170,6212,7233500
1213,6212,5756170,6212,7234500
1213,6212,5756170,6212,7235500
1213,6212,5756220,6212,7235550
1213,6212,5756220,6212,7236550
1213,6212,5756220,6212,7237200
1213,6212,5756220,6212,7237520
1213,6212,5756380,6212,7237680
1213,6212,5756380,6212,7238680
1213,6212,5756380,6212,7239150
1213,6212,5756380,6212,7239620
1213,6212,5756380,6212,7240090
1213,6212,5756380,6212,7241090
1213,6212,5756380,6212,7242090
1213,6212,5756380,6212,7242900
1213,6212,5756380,6212,7243550
1213,6212,5756380,6212,7244360
1213,6212,5756380,6212,7244590
1213,6212,5756380,6212,7245060
1213,6212,5756380,6212,7246060
1213,6212,5756380,6212,7247060
1213,6212,5756380,6212,7248060
1213,6212,5756380,6212,7249060
1213,6212,5756380,6212,7249870
1213,6212,5756380,6212,7249870
1213,6212,5756380,6212,7250870
1213,6212,5756380,6212,7250870
1213,6212,5756380,6212,7251870
1213,6212,5756380,6212,7252870
1213,6212,5756380,6212,7253680
1213,6212,5756380,6212,7254680
1213,6212,5756380,6212,7255680
1213,6212,5756380,6212,7256680
1213,6212,5756380,6212,7256680
1213,6212,5756380,6212,7257680
1213,6212,5756380,6212,7258680
1213,6212,5756380,6212,7258680
1213,6212,5756380,6212,7259680
1213,6212,5756380,6212,7260680
1213,6212,5756380,6212,7261150
1213,6212,5756380,6212,7261610
1213,6212,5756380,6212,7262610
1213,6212,5756380,6212,7262840
1213,6212,5756380,6212,7263310
1213,6212,5756380,6212,7263780
1213,6212,5756380,6212,7264590
1213,6212,5756380,6212,7265590
1213,6212,5756380,6212,7266590
1213,6212,5756380,6212,7267400
1213,6212,5756380,6212,7268050
1213,6212,5756380,6212,7269050
1213,6212,5756380,6212,7269050
1213,6212,5756380,6212,7270050
1213,6212,5756380,6212,7270050
1213,6212,5756380,6212,7270420
1213,6212,5756380,6212,7270890
1213,6212,5756380,6212,7271700
1213,6212,5756380,6212,7272170
1213,6212,5756380,6212,7272170
1213,6212,5756380,6212,7272820
1213,6212,5756380,6212,7273630
1213,6212,5756380,6212,7273630
1213,6212,5756380,6212,7274630
1213,6212,5756380,6212,7275630
1213,6212,5756380,6212,7276440
1213,6212,5756380,6212,7277440
1213,6212,5756380,6212,7278440
1213,6212,5756380,6212,7279250
1213,6212,5756380,6212,7280250
1213,6212,5756380,6212,7281250
1213,6212,5756380,6212,7281730
1213,6212,5756380,6212,7282320
1213,6212,5756380,6212,7282790
1213,6212,5756380,6212,7283790
1213,6212,5756380,6212,7283790
1213,6212,5756490,6212,7283900
1213,6212,5756490,6212,7284710
1213,6212,5756490,6212,7284710
1213,6212,5756490,6212,7285520
1213,6212,5756490,6212,7286330
1213,6212,5756490,6212,7287330
1213,6212,5756490,6212,7288330
1213,6212,5756490,6212,7289330
1213,6212,5756490,6212,7289330
1213,6212,5756490,6212,7290330
1213,6212,5756490,6212,7291330
1213,6212,5756490,6212,7292140
1213,6212,5756490,6212,7292140
1213,6212,5756490,6212,7292610
1213,6212,5756490,6212,7293420
1213,6212,5756490,6212,7293880
1213,6212,5756490,6212,7294350
1213,6212,5756490,6212,7295350
1213,6212,5756490,6212,7296350
1213,6212,5756490,6212,7296350
1213,6212,5756490,6212,7296350
1213,6212,5756490,6212,7297350
1213,6212,5756490,6212,7298350
1213,6212,5756490,6212,7299350
1213,6212,5756490,6212,7300350
1213,6212,5756490,6212,7300900
1213,6212,5756490,6212,7300900
1213,6212,5756490,6212,7301900
1213,6212,5756490,6212,7302900
1213,6212,5756490,6212,7303900
1213,6212,5756490,6212,7304370
1213,6212,5756490,6212,7305180
1213,6212,5756490,6212,7306180
1213,6212,5756490,6212,7306990
1213,6212,5756490,6212,7307990
1213,6212,5756490,6212,7308540
1213,6212,5756490,6212,7309540
1213,6212,5756490,6212,7309860
1213,6212,5756490,6212,7310330
1213,6212,5756490,6212,7310330
1213,6212,5756490,6212,7311330
1213,6212,5756490,6212,7311330
1213,6212,5756490,6212,7312330
1213,6212,5756650,6212,7312490
1213,6212,5756650,6212,7313490
1213,6212,5756650,6212,7314140
1213,6212,5756650,6212,7314950
1213,6212,5756650,6212,7315950
1213,6212,5756650,6212,7316950
1213,6212,5756650,6212,7317950
1213,6212,5756650,6212,7317950
1213,6212,5756650,6212,7318760
1213,6212,5756650,6212,7318760
1213,6212,5756650,6212,7319760
1213,6212,5756650,6212,7320760
1213,6212,5756650,6212,7321760
1213,6212,5756650,6212,7322760
1213,6212,5756650,6212,7323760
1213,6212,5756650,6212,7324760
1213,6212,5756650,6212,7325760
1213,6212,5756650,6212,7326570
1213,6212,5756650,6212,7327570
1213,6212,5756650,6212,7327570
1213,6212,5756650,6212,7328570
1213,6212,5756650,6212,7329570
1213,6212,5756650,6212,7330380
1213,6212,5756650,6212,7330380
1213,6212,5756650,6212,7331190
1213,6212,5756650,6212,7332190
1213,6212,5756650,6212,7332510
1213,6212,5756650,6212,7333160
1213,6212,5756650,6212,7334160
1213,6212,5756650,6212,7334970
1213,6212,5756650,6212,7335970
1213,6212,5756650,6212,7336970
1213,6212,5756650,6212,7337970
1213,6212,5756650,6212,7337970
1213,6212,5756650,6212,7337970
1213,6212,5756650,6212,7338970
1213,6212,5756650,6212,7339970
1213,6212,5756650,6212,7340970
1213,6212,5756650,6212,7340970
1213,6212,5756650,6212,7340970
1213,6212,5756650,6212,7340970
1213,6212,5756650,6212,7341200
1213,6212,5756650,6212,7341200
1213,6212,5756650,6212,7341670
1213,6212,5756650,6212,7341990
1213,6212,5756650,6212,7342990
1213,6212,5756650,6212,7343990
1213,6212,5756650,6212,7344990
1213,6212,5756650,6212,7345640
1213,6212,5756700,6212,7345690
1213,6212,5756700,6212,7346160
1213,6212,5756700,6212,7350160
1213,6212,5756700,6212,7350160
1213,6212,5756700,6212,7351160
1213,6212,5756700,6212,7352160
1213,6212,5756700,6212,7353160
1213,6212,5756700,6212,7354160
1213,6212,5756700,6212,7355160
1213,6212,5756700,6212,7356160
1213,6212,5756700,6212,7357160
1213,6212,5756700,6212,7357970
1213,6212,5756700,6212,7358970
1213,6212,5756700,6212,7359780
1213,6212,5756700,6212,7360780
1213,6212,5756700,6212,7361780
1213,6212,5756700,6212,7362590
1213,6212,5756700,6212,7363590
1213,6212,5756700,6212,7364590
1213,6212,5756700,6212,7364590
1213,6212,5756700,6212,7365590
1213,6212,5756700,6212,7366590
1213,6212,5756700,6212,7366810
1213,6212,5757070,6212,7367180
1213,6212,5757070,6212,7367990
1213,6212,5757070,6212,7368990
1213,6212,5757070,6212,7369800
1213,6212,5757070,6212,7370270
1213,6212,5757070,6212,7370270
1213,6212,5757070,6212,7371270
1213,6212,5757070,6212,7372270
1213,6212,5757070,6212,7373270
1213,6212,5757070,6212,7373740
1213,6212,5757070,6212,7374740
1213,6212,5757070,6212,7374740
1213,6212,5757070,6212,7374740
1213,6212,5757070,6212,7375390
1213,6212,5757070,6212,7375860
1213,6212,5757070,6212,7376670
1213,6212,5757070,6212,7377670
1213,6212,5757070,6212,7378670
1213,6212,5757070,6212,7379670
1213,6212,5757070,6212,7380670
1213,6212,5757070,6212,7381130
1213,6212,5757070,6212,7382130
1213,6212,5757070,6212,7383130
1213,6212,5757070,6212,7383600
1213,6212,5758070,6212,7384600
1213,6212,5758070,6212,7385600
1213,6212,5758070,6212,7386410
1213,6212,5758070,6212,7387220
1213,6212,5758070,6212,7387680
1213,6212,5758070,6212,7388680
1213,6212,5758070,6212,7389050
1213,6212,5758070,6212,7389860
1213,6212,5758070,6212,7390860
1213,6212,5758070,6212,7391860
1213,6212,5758070,6212,7392670
1213,6212,5758070,6212,7393480
1213,6212,5758070,6212,7394290
1213,6212,5758070,6212,7395290
1213,6212,5758070,6212,7396100
1213,6212,5758070,6212,7396420
1213,6212,5758070,6212,7397420
1213,6212,5758070,6212,7398420
1213,6212,5758070,6212,7399420
1213,6212,5758070,6212,7400420
1213,6212,5758070,6212,7400790
1213,6212,5758070,6212,7401010
1213,6212,5758070,6212,7401820
1213,6212,5758070,6212,7402630
1213,6212,5758070,6212,7402950
1213,6212,5758070,6212,7403950
1213,6212,5758070,6212,7404270
1213,6212,5758070,6212,7405270
1213,6212,5758070,6212,7405740
1213,6212,5758070,6212,7406740
1213,6212,5758070,6212,7407740
1213,6212,5758070,6212,7408740
1213,6212,5758070,6212,7409390
1213,6212,5758070,6212,7409940
1213,6212,5758070,6212,7409940
1213,6212,5758070,6212,7409940
