ow_multigpu50-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_540b-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-used_nodes,ow_multigpu50-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_540b-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-used_gpus,ow_multigpu50-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_540b-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-used_gpu_milli,ow_multigpu50-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_540b-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-total_gpus,ow_multigpu50-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_540b-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-arrived_gpu_milli
1213,6212,5881910,6212,6012460
1213,6212,5881910,6212,6013460
1213,6212,5881910,6212,6013460
1213,6212,5881910,6212,6014270
1213,6212,5881910,6212,6018270
1213,6212,5881910,6212,6019270
1213,6212,5881910,6212,6019270
1213,6212,5881910,6212,6027270
1213,6212,5881910,6212,6027920
1213,6212,5881910,6212,6028390
1213,6212,5881910,6212,6028860
1213,6212,5881910,6212,6028860
1213,6212,5881910,6212,6029860
1213,6212,5881910,6212,6030320
1213,6212,5881910,6212,6030320
1213,6212,5881910,6212,6030790
1213,6212,5881910,6212,6032790
1213,6212,5881910,6212,6033790
1213,6212,5881910,6212,6034600
1213,6212,5881910,6212,6035600
1213,6212,5881910,6212,6036410
1213,6212,5881910,6212,6037220
1213,6212,5881910,6212,6038220
1213,6212,5881910,6212,6038220
1213,6212,5881910,6212,6038540
1213,6212,5881910,6212,6046540
1213,6212,5881910,6212,6054540
1213,6212,5881910,6212,6054540
1213,6212,5881910,6212,6055540
1213,6212,5881910,6212,6056190
1213,6212,5881910,6212,6057000
1213,6212,5881910,6212,6057810
1213,6212,5881910,6212,6057810
1213,6212,5881910,6212,6058810
1213,6212,5881910,6212,6059620
1213,6212,5881910,6212,6060620
1213,6212,5881910,6212,6061090
1213,6212,5881910,6212,6062090
1213,6212,5881910,6212,6063090
1213,6212,5881910,6212,6064090
1213,6212,5881910,6212,6066090
1213,6212,5881910,6212,6066410
1213,6212,5881910,6212,6066880
1213,6212,5881910,6212,6067880
1213,6212,5881910,6212,6068690
1213,6212,5881910,6212,6069690
1213,6212,5881910,6212,6071690
1213,6212,5881910,6212,6072160
1213,6212,5881910,6212,6073160
1213,6212,5881910,6212,6081160
1213,6212,5881910,6212,6081620
1213,6212,5881910,6212,6082620
1213,6212,5881910,6212,6083620
1213,6212,5881910,6212,6084620
1213,6212,5881910,6212,6085270
1213,6212,5881910,6212,6093270
1213,6212,5881910,6212,6094270
1213,6212,5881910,6212,6094740
1213,6212,5881910,6212,6095740
1213,6212,5881910,6212,6096390
1213,6212,5881910,6212,6096390
1213,6212,5881910,6212,6097390
1213,6212,5881910,6212,6097390
1213,6212,5881910,6212,6098390
1213,6212,5881910,6212,6099200
1213,6212,5881910,6212,6099660
1213,6212,5881910,6212,6100660
1213,6212,5881910,6212,6101660
1213,6212,5881910,6212,6103660
1213,6212,5881910,6212,6104660
1213,6212,5881910,6212,6105130
1213,6212,5881910,6212,6105600
1213,6212,5881910,6212,6106600
1213,6212,5881910,6212,6107600
1213,6212,5881910,6212,6109600
1213,6212,5881910,6212,6111600
1213,6212,5881910,6212,6112600
1213,6212,5881910,6212,6112600
1213,6212,5881910,6212,6113410
1213,6212,5881910,6212,6113410
1213,6212,5881910,6212,6114410
1213,6212,5882910,6212,6115410
1213,6212,5882910,6212,6116410
1213,6212,5882910,6212,6117410
1213,6212,5882910,6212,6118060
1213,6212,5882910,6212,6118710
1213,6212,5882910,6212,6119180
1213,6212,5882910,6212,6119500
1213,6212,5882910,6212,6120500
1213,6212,5882910,6212,6120820
1213,6212,5882910,6212,6121820
1213,6212,5882910,6212,6122140
1213,6212,5882910,6212,6130140
1213,6212,5882910,6212,6131140
1213,6212,5882910,6212,6132140
1213,6212,5882910,6212,6133140
1213,6212,5882910,6212,6133610
1213,6212,5882910,6212,6133930
1213,6212,5882910,6212,6134930
1213,6212,5883070,6212,6135090
1213,6212,5883070,6212,6139090
1213,6212,5883070,6212,6140090
1213,6212,5883070,6212,6140560
1213,6212,5883070,6212,6148560
1213,6212,5883070,6212,6150560
1213,6212,5883070,6212,6158560
1213,6212,5883070,6212,6159370
1213,6212,5883070,6212,6160370
1213,6212,5883070,6212,6160370
1213,6212,5883070,6212,6160690
1213,6212,5883230,6212,6160850
1213,6212,5883230,6212,6161500
1213,6212,5883230,6212,6165500
1213,6212,5883230,6212,6166500
1213,6212,5883230,6212,6167150
1213,6212,5883230,6212,6168150
1213,6212,5883230,6212,6168960
1213,6212,5883230,6212,6168960
1213,6212,5883230,6212,6169770
1213,6212,5883230,6212,6170770
1213,6212,5883230,6212,6171770
1213,6212,5883230,6212,6179770
1213,6212,5883230,6212,6187770
1213,6212,5883230,6212,6188240
1213,6212,5883230,6212,6189240
1213,6212,5883230,6212,6190240
1213,6212,5883230,6212,6191240
1213,6212,5883230,6212,6192050
1213,6212,5883230,6212,6193050
1213,6212,5883230,6212,6194050
1213,6212,5883230,6212,6194050
1213,6212,5883230,6212,6195050
1213,6212,5883230,6212,6195600
1213,6212,5883230,6212,6196600
1213,6212,5883230,6212,6197070
1213,6212,5883230,6212,6198070
1213,6212,5883230,6212,6198540
1213,6212,5883230,6212,6199540
1213,6212,5883390,6212,6199700
1213,6212,5883390,6212,6200700
1213,6212,5884390,6212,6201700
1213,6212,5884390,6212,6202350
1213,6212,5884390,6212,6202820
1213,6212,5884390,6212,6203820
1213,6212,5884390,6212,6204820
1213,6212,5884390,6212,6205290
1213,6212,5884390,6212,6206290
1213,6212,5884390,6212,6214290
1213,6212,5884390,6212,6215290
1213,6212,5884390,6212,6216290
1213,6212,5884390,6212,6217290
1213,6212,5884390,6212,6217940
1213,6212,5884390,6212,6218750
1213,6212,5884390,6212,6219560
1213,6212,5884390,6212,6220560
1213,6212,5884390,6212,6221560
1213,6212,5884390,6212,6221560
1213,6212,5884390,6212,6221790
1213,6212,5884390,6212,6222260
1213,6212,5884390,6212,6223260
1213,6212,5884390,6212,6224070
1213,6212,5884390,6212,6225070
1213,6212,5884390,6212,6225720
1213,6212,5884390,6212,6226200
1213,6212,5884390,6212,6227010
1213,6212,5884390,6212,6228010
1213,6212,5884390,6212,6229010
1213,6212,5884390,6212,6230010
1213,6212,5884390,6212,6231010
1213,6212,5884390,6212,6235010
1213,6212,5884390,6212,6235010
1213,6212,5884390,6212,6236010
1213,6212,5884390,6212,6244010
1213,6212,5884390,6212,6244010
1213,6212,5884390,6212,6244480
1213,6212,5884390,6212,6244950
1213,6212,5884390,6212,6245950
1213,6212,5884390,6212,6246950
1213,6212,5884390,6212,6247950
1213,6212,5884390,6212,6248950
1213,6212,5884550,6212,6249110
1213,6212,5884550,6212,6249760
1213,6212,5884550,6212,6250230
1213,6212,5884550,6212,6250230
1213,6212,5884550,6212,6251230
1213,6212,5884550,6212,6252230
1213,6212,5884550,6212,6253230
1213,6212,5884550,6212,6254230
1213,6212,5884550,6212,6254700
1213,6212,5884550,6212,6255020
1213,6212,5884550,6212,6255340
1213,6212,5884550,6212,6256340
1213,6212,5884550,6212,6257340
1213,6212,5884550,6212,6257800
1213,6212,5884550,6212,6258800
1213,6212,5884550,6212,6259610
1213,6212,5884550,6212,6267610
1213,6212,5884550,6212,6267610
1213,6212,5884550,6212,6267610
1213,6212,5884550,6212,6268610
1213,6212,5884550,6212,6269610
1213,6212,5884550,6212,6270420
1213,6212,5884550,6212,6271420
1213,6212,5884550,6212,6271890
1213,6212,5884550,6212,6271890
1213,6212,5884550,6212,6272120
1213,6212,5884550,6212,6272930
1213,6212,5884550,6212,6273930
1213,6212,5884550,6212,6273930
1213,6212,5884550,6212,6274930
1213,6212,5884550,6212,6275930
1213,6212,5884550,6212,6276930
1213,6212,5884550,6212,6284930
1213,6212,5884550,6212,6285930
1213,6212,5884550,6212,6286930
1213,6212,5884550,6212,6286930
1213,6212,5884550,6212,6287930
1213,6212,5884550,6212,6295930
1213,6212,5884550,6212,6296930
1213,6212,5884550,6212,6304930
1213,6212,5884550,6212,6305740
1213,6212,5884550,6212,6305740
1213,6212,5884550,6212,6305740
1213,6212,5884550,6212,6306740
1213,6212,5884550,6212,6307740
1213,6212,5884550,6212,6307740
1213,6212,5884550,6212,6308060
1213,6212,5884550,6212,6308410
1213,6212,5884550,6212,6309410
1213,6212,5884550,6212,6309410
1213,6212,5884550,6212,6317410
1213,6212,5884550,6212,6318410
1213,6212,5884550,6212,6319220
1213,6212,5884550,6212,6319220
1213,6212,5884550,6212,6327220
1213,6212,5884550,6212,6327220
1213,6212,5884550,6212,6327870
1213,6212,5884550,6212,6328870
1213,6212,5884550,6212,6332870
1213,6212,5884550,6212,6333870
1213,6212,5884550,6212,6341870
1213,6212,5884550,6212,6342870
1213,6212,5884550,6212,6346870
1213,6212,5884550,6212,6347340
1213,6212,5884550,6212,6348340
1213,6212,5884550,6212,6352340
1213,6212,5884550,6212,6353340
1213,6212,5884550,6212,6354150
1213,6212,5884550,6212,6355150
1213,6212,5884550,6212,6355800
1213,6212,5884550,6212,6356800
1213,6212,5884550,6212,6357800
1213,6212,5884550,6212,6358020
1213,6212,5884550,6212,6359020
1213,6212,5884550,6212,6360020
1213,6212,5884550,6212,6361020
1213,6212,5884550,6212,6369020
1213,6212,5884550,6212,6369020
1213,6212,5884550,6212,6377020
1213,6212,5884710,6212,6377180
1213,6212,5884710,6212,6378180
1213,6212,5884710,6212,6378990
1213,6212,5884710,6212,6379990
1213,6212,5884710,6212,6379990
1213,6212,5884710,6212,6380990
1213,6212,5884710,6212,6388990
1213,6212,5884710,6212,6389990
1213,6212,5884710,6212,6390640
1213,6212,5884710,6212,6391640
1213,6212,5884710,6212,6392640
1213,6212,5884710,6212,6393450
1213,6212,5884710,6212,6394450
1213,6212,5884710,6212,6395450
1213,6212,5884710,6212,6395450
1213,6212,5884710,6212,6396450
1213,6212,5884710,6212,6397450
1213,6212,5884710,6212,6397450
1213,6212,5884710,6212,6397450
1213,6212,5884710,6212,6397450
1213,6212,5884710,6212,6398450
1213,6212,5884710,6212,6399260
1213,6212,5884710,6212,6399730
1213,6212,5884710,6212,6400540
1213,6212,5884710,6212,6408540
1213,6212,5884710,6212,6409540
1213,6212,5884710,6212,6410130
1213,6212,5884710,6212,6411130
1213,6212,5884710,6212,6412130
1213,6212,5884710,6212,6416130
1213,6212,5884710,6212,6418130
1213,6212,5884710,6212,6418940
1213,6212,5884710,6212,6419490
1213,6212,5884710,6212,6419490
1213,6212,5884710,6212,6420490
1213,6212,5884710,6212,6420960
1213,6212,5884710,6212,6421960
1213,6212,5884710,6212,6421960
1213,6212,5884710,6212,6422610
1213,6212,5884710,6212,6422610
1213,6212,5884710,6212,6423610
1213,6212,5884710,6212,6427610
1213,6212,5884710,6212,6428610
1213,6212,5884710,6212,6429610
1213,6212,5884710,6212,6430080
1213,6212,5885030,6212,6430400
1213,6212,5885030,6212,6431400
1213,6212,5885030,6212,6432400
1213,6212,5885030,6212,6432400
1213,6212,5885030,6212,6432720
1213,6212,5885030,6212,6433190
1213,6212,5885030,6212,6433190
1213,6212,5885030,6212,6433660
1213,6212,5885030,6212,6434470
1213,6212,5885030,6212,6435470
1213,6212,5885030,6212,6436470
1213,6212,5885030,6212,6437470
1213,6212,5885030,6212,6438280
1213,6212,5885030,6212,6439090
1213,6212,5885030,6212,6440090
1213,6212,5885030,6212,6448090
1213,6212,5885030,6212,6448090
1213,6212,5885030,6212,6449090
1213,6212,5885030,6212,6453090
1213,6212,5885030,6212,6453900
1213,6212,5885030,6212,6454900
1213,6212,5885030,6212,6455710
1213,6212,5885030,6212,6456710
1213,6212,5885030,6212,6457360
1213,6212,5885030,6212,6458360
1213,6212,5885030,6212,6459170
1213,6212,5885030,6212,6459640
1213,6212,5885030,6212,6460450
1213,6212,5885030,6212,6461260
1213,6212,5885030,6212,6461720
1213,6212,5885030,6212,6461720
1213,6212,5885030,6212,6462720
1213,6212,5885030,6212,6463530
1213,6212,5885030,6212,6464530
1213,6212,5885030,6212,6465530
1213,6212,5885030,6212,6466530
1213,6212,5885030,6212,6470530
1213,6212,5885030,6212,6471340
1213,6212,5885030,6212,6472340
1213,6212,5885030,6212,6472340
1213,6212,5885030,6212,6472810
1213,6212,5885030,6212,6473280
1213,6212,5885030,6212,6473870
1213,6212,5885030,6212,6474870
1213,6212,5885030,6212,6474870
1213,6212,5885030,6212,6475680
1213,6212,5885030,6212,6475680
1213,6212,5885030,6212,6476150
1213,6212,5885030,6212,6477150
1213,6212,5885030,6212,6481150
1213,6212,5885030,6212,6482150
1213,6212,5885030,6212,6482380
1213,6212,5885030,6212,6483380
1213,6212,5885030,6212,6484380
1213,6212,5885030,6212,6492380
1213,6212,5885030,6212,6492850
1213,6212,5885030,6212,6493320
1213,6212,5885030,6212,6493790
1213,6212,5885030,6212,6494790
1213,6212,5885030,6212,6495790
1213,6212,5885030,6212,6496790
1213,6212,5885030,6212,6497790
1213,6212,5885030,6212,6499790
1213,6212,5885030,6212,6500600
1213,6212,5885030,6212,6508600
1213,6212,5885030,6212,6509410
1213,6212,5885030,6212,6510410
1213,6212,5885030,6212,6511410
1213,6212,5885030,6212,6513410
1213,6212,5885030,6212,6513880
1213,6212,5885030,6212,6514200
1213,6212,5885030,6212,6515010
1213,6212,5885030,6212,6516010
1213,6212,5885030,6212,6517010
1213,6212,5885030,6212,6518010
1213,6212,5885030,6212,6522010
1213,6212,5885030,6212,6522820
1213,6212,5885030,6212,6523630
1213,6212,5885030,6212,6524440
1213,6212,5885030,6212,6524660
1213,6212,5885030,6212,6525660
1213,6212,5885030,6212,6526660
1213,6212,5885030,6212,6527130
1213,6212,5885030,6212,6535130
1213,6212,5885030,6212,6535600
1213,6212,5885030,6212,6543600
1213,6212,5885030,6212,6544410
1213,6212,5885030,6212,6544880
1213,6212,5885030,6212,6545880
1213,6212,5885030,6212,6546690
1213,6212,5885030,6212,6554690
1213,6212,5885030,6212,6562690
1213,6212,5885030,6212,6563690
1213,6212,5885030,6212,6564500
1213,6212,5885030,6212,6564970
1213,6212,5885030,6212,6572970
1213,6212,5885190,6212,6573130
1213,6212,5885190,6212,6573600
1213,6212,5885190,6212,6574410
1213,6212,5885190,6212,6574410
1213,6212,5885190,6212,6575000
1213,6212,5885190,6212,6576000
1213,6212,5885190,6212,6576000
1213,6212,5885190,6212,6577000
1213,6212,5885190,6212,6577470
1213,6212,5885190,6212,6577940
1213,6212,5885190,6212,6578940
1213,6212,5885190,6212,6578940
1213,6212,5885190,6212,6579940
1213,6212,5885190,6212,6580940
1213,6212,5885190,6212,6582940
1213,6212,5885190,6212,6583260
1213,6212,5885190,6212,6585260
1213,6212,5885190,6212,6586260
1213,6212,5885190,6212,6587260
1213,6212,5885190,6212,6588070
1213,6212,5885190,6212,6589070
1213,6212,5885190,6212,6589300
1213,6212,5885190,6212,6589300
1213,6212,5885190,6212,6590110
1213,6212,5885190,6212,6591110
1213,6212,5885190,6212,6592110
1213,6212,5885190,6212,6592920
1213,6212,5885190,6212,6593390
1213,6212,5885190,6212,6594390
1213,6212,5885190,6212,6595390
1213,6212,5885190,6212,6596390
1213,6212,5885190,6212,6597390
1213,6212,5885190,6212,6598390
1213,6212,5885190,6212,6599390
1213,6212,5885190,6212,6599390
1213,6212,5885190,6212,6599860
1213,6212,5885190,6212,6600860
1213,6212,5885190,6212,6601860
1213,6212,5885190,6212,6601860
1213,6212,5885190,6212,6602330
1213,6212,5885190,6212,6603330
1213,6212,5885190,6212,6607330
1213,6212,5885190,6212,6608330
1213,6212,5885190,6212,6608980
1213,6212,5885190,6212,6609980
1213,6212,5885190,6212,6610980
1213,6212,5885190,6212,6611980
1213,6212,5885190,6212,6612980
1213,6212,5885190,6212,6613980
1213,6212,5885190,6212,6614980
1213,6212,5885190,6212,6614980
1213,6212,5885190,6212,6615440
1213,6212,5885190,6212,6616250
1213,6212,5885190,6212,6624250
1213,6212,5885190,6212,6625250
1213,6212,5885190,6212,6626250
1213,6212,5885190,6212,6627250
1213,6212,5885190,6212,6628250
1213,6212,5885190,6212,6628250
1213,6212,5885190,6212,6629250
1213,6212,5885190,6212,6630060
1213,6212,5885190,6212,6631060
1213,6212,5885190,6212,6632060
1213,6212,5885190,6212,6632870
1213,6212,5885190,6212,6633870
1213,6212,5885190,6212,6634190
1213,6212,5885190,6212,6634660
1213,6212,5885190,6212,6635660
1213,6212,5885190,6212,6636660
1213,6212,5885190,6212,6637660
1213,6212,5885190,6212,6638660
1213,6212,5885190,6212,6639130
1213,6212,5885190,6212,6640130
1213,6212,5885190,6212,6642130
1213,6212,5885190,6212,6642450
1213,6212,5885190,6212,6642770
1213,6212,5885190,6212,6643770
1213,6212,5885190,6212,6645770
1213,6212,5885190,6212,6646770
1213,6212,5885190,6212,6647770
1213,6212,5885190,6212,6648770
1213,6212,5885190,6212,6649240
1213,6212,5885190,6212,6650240
1213,6212,5885190,6212,6650710
1213,6212,5885190,6212,6651710
1213,6212,5885190,6212,6659710
1213,6212,5885190,6212,6660520
1213,6212,5885190,6212,6661520
1213,6212,5885190,6212,6663520
1213,6212,5885190,6212,6664520
1213,6212,5885190,6212,6665520
1213,6212,5885190,6212,6665990
1213,6212,5885190,6212,6666990
1213,6212,5885190,6212,6667990
1213,6212,5885190,6212,6668990
1213,6212,5885190,6212,6669990
1213,6212,5885190,6212,6670800
1213,6212,5885190,6212,6671800
1213,6212,5885190,6212,6672270
1213,6212,5885190,6212,6672740
1213,6212,5885190,6212,6673740
1213,6212,5885190,6212,6674550
1213,6212,5885190,6212,6682550
1213,6212,5885190,6212,6683550
1213,6212,5885190,6212,6684200
1213,6212,5885190,6212,6684430
1213,6212,5885190,6212,6685240
1213,6212,5885190,6212,6686240
1213,6212,5885190,6212,6687240
1213,6212,5885190,6212,6688050
1213,6212,5885190,6212,6688520
1213,6212,5885190,6212,6688840
1213,6212,5885190,6212,6689300
1213,6212,5885190,6212,6689770
1213,6212,5885190,6212,6690770
1213,6212,5885190,6212,6691580
1213,6212,5885190,6212,6695580
1213,6212,5885190,6212,6696580
1213,6212,5885190,6212,6697580
1213,6212,5885190,6212,6698040
1213,6212,5885190,6212,6698690
1213,6212,5885190,6212,6699690
1213,6212,5885190,6212,6699690
1213,6212,5885190,6212,6700340
1213,6212,5885190,6212,6701150
1213,6212,5885190,6212,6701150
1213,6212,5885190,6212,6701620
1213,6212,5885190,6212,6702620
1213,6212,5885190,6212,6702940
1213,6212,5885190,6212,6703940
1213,6212,5885190,6212,6704260
1213,6212,5885190,6212,6705070
1213,6212,5885190,6212,6706070
1213,6212,5885190,6212,6707070
1213,6212,5885190,6212,6707880
1213,6212,5885190,6212,6707880
1213,6212,5885190,6212,6708690
1213,6212,5885190,6212,6709010
1213,6212,5885190,6212,6709010
1213,6212,5885190,6212,6709010
1213,6212,5885190,6212,6717010
1213,6212,5885190,6212,6717820
1213,6212,5885190,6212,6718820
1213,6212,5885190,6212,6726820
1213,6212,5885190,6212,6727820
1213,6212,5885190,6212,6728820
1213,6212,5885190,6212,6729140
1213,6212,5885190,6212,6730140
1213,6212,5885190,6212,6730790
1213,6212,5885190,6212,6731110
1213,6212,5885190,6212,6731430
1213,6212,5885190,6212,6739430
1213,6212,5885190,6212,6747430
1213,6212,5885190,6212,6747430
1213,6212,5885190,6212,6748080
1213,6212,5885190,6212,6756080
1213,6212,5885190,6212,6758080
1213,6212,5885190,6212,6759080
1213,6212,5885190,6212,6759550
1213,6212,5885190,6212,6760020
1213,6212,5885190,6212,6761020
1213,6212,5885190,6212,6762020
1213,6212,5885190,6212,6763020
1213,6212,5885190,6212,6763020
1213,6212,5885300,6212,6763130
1213,6212,5885300,6212,6764130
1213,6212,5885300,6212,6764130
1213,6212,5885300,6212,6765130
1213,6212,5885300,6212,6766130
1213,6212,5885300,6212,6766450
1213,6212,5885300,6212,6767450
1213,6212,5885300,6212,6768260
1213,6212,5885300,6212,6776260
1213,6212,5885300,6212,6777070
1213,6212,5885300,6212,6778070
1213,6212,5885300,6212,6778660
1213,6212,5885300,6212,6779120
1213,6212,5885300,6212,6787120
1213,6212,5885300,6212,6788120
1213,6212,5885300,6212,6788590
1213,6212,5885300,6212,6788590
1213,6212,5885300,6212,6789590
1213,6212,5885300,6212,6789820
1213,6212,5885300,6212,6790820
1213,6212,5885300,6212,6791820
1213,6212,5885300,6212,6791820
1213,6212,5885300,6212,6792140
1213,6212,5885300,6212,6792140
1213,6212,5885300,6212,6796140
1213,6212,5885300,6212,6796950
1213,6212,5885300,6212,6797420
1213,6212,5885300,6212,6798420
1213,6212,5885300,6212,6799420
1213,6212,5885300,6212,6799740
1213,6212,5885300,6212,6807740
1213,6212,5885300,6212,6808550
1213,6212,5885300,6212,6812550
1213,6212,5885300,6212,6813550
1213,6212,5885300,6212,6814550
1213,6212,5885300,6212,6822550
1213,6212,5885300,6212,6823550
1213,6212,5885300,6212,6824200
1213,6212,5885300,6212,6824420
1213,6212,5885300,6212,6824890
1213,6212,5885300,6212,6825890
1213,6212,5885300,6212,6826890
1213,6212,5885300,6212,6827890
1213,6212,5885300,6212,6828700
1213,6212,5885300,6212,6836700
1213,6212,5885300,6212,6837700
1213,6212,5885460,6212,6837860
1213,6212,5885460,6212,6838860
1213,6212,5885780,6212,6839180
1213,6212,5885780,6212,6840180
1213,6212,5885780,6212,6840180
1213,6212,5885780,6212,6841180
1213,6212,5885780,6212,6845180
1213,6212,5885780,6212,6846180
1213,6212,5885780,6212,6847180
1213,6212,5885780,6212,6847830
1213,6212,5885780,6212,6855830
1213,6212,5885780,6212,6856830
1213,6212,5885780,6212,6857830
1213,6212,5885780,6212,6857830
1213,6212,5885780,6212,6858830
1213,6212,5885780,6212,6858830
1213,6212,5885780,6212,6859830
1213,6212,5885780,6212,6860830
1213,6212,5885780,6212,6861830
1213,6212,5885780,6212,6863830
1213,6212,5885780,6212,6864830
1213,6212,5885780,6212,6865830
1213,6212,5885780,6212,6866830
1213,6212,5885780,6212,6867830
1213,6212,5885780,6212,6868830
1213,6212,5885780,6212,6869830
1213,6212,5885780,6212,6870830
1213,6212,5885780,6212,6871640
1213,6212,5885780,6212,6872640
1213,6212,5885780,6212,6872640
1213,6212,5885780,6212,6873640
1213,6212,5885780,6212,6874450
1213,6212,5885780,6212,6878450
1213,6212,5885780,6212,6879450
1213,6212,5885780,6212,6880260
1213,6212,5885780,6212,6881260
1213,6212,5885780,6212,6881260
1213,6212,5885780,6212,6881260
1213,6212,5885780,6212,6882260
1213,6212,5885780,6212,6890260
1213,6212,5885780,6212,6890580
1213,6212,5885780,6212,6891580
1213,6212,5885780,6212,6892580
1213,6212,5885780,6212,6893040
1213,6212,5885780,6212,6893690
1213,6212,5885780,6212,6894690
1213,6212,5885780,6212,6895150
1213,6212,5885780,6212,6896150
1213,6212,5885780,6212,6897150
1213,6212,5885780,6212,6905150
1213,6212,5885780,6212,6905470
1213,6212,5885780,6212,6906470
1213,6212,5885780,6212,6907470
1213,6212,5885780,6212,6908280
1213,6212,5885780,6212,6908510
1213,6212,5885780,6212,6909510
1213,6212,5885780,6212,6910510
1213,6212,5885780,6212,6911510
1213,6212,5885780,6212,6911830
1213,6212,5885780,6212,6912830
1213,6212,5885780,6212,6912830
1213,6212,5885780,6212,6912830
1213,6212,5885780,6212,6913420
1213,6212,5885780,6212,6913970
1213,6212,5885780,6212,6914970
1213,6212,5885780,6212,6915620
1213,6212,5885780,6212,6915620
1213,6212,5885780,6212,6915940
1213,6212,5885780,6212,6916940
1213,6212,5885780,6212,6917490
1213,6212,5885780,6212,6918140
1213,6212,5885780,6212,6922140
1213,6212,5885780,6212,6923140
1213,6212,5885780,6212,6923730
1213,6212,5885780,6212,6925730
1213,6212,5885780,6212,6926200
1213,6212,5885780,6212,6926670
1213,6212,5885780,6212,6927670
1213,6212,5885780,6212,6928670
1213,6212,5885780,6212,6929670
1213,6212,5885780,6212,6929670
1213,6212,5885780,6212,6930670
1213,6212,5885780,6212,6931670
1213,6212,5885780,6212,6939670
1213,6212,5885780,6212,6947670
1213,6212,5885780,6212,6948670
1213,6212,5885780,6212,6949670
1213,6212,5885780,6212,6950670
1213,6212,5885780,6212,6951670
1213,6212,5885780,6212,6952320
1213,6212,5885780,6212,6953130
1213,6212,5885780,6212,6954130
1213,6212,5885780,6212,6954600
1213,6212,5885780,6212,6954600
1213,6212,5885780,6212,6955410
1213,6212,5885780,6212,6956410
1213,6212,5885780,6212,6956890
1213,6212,5885780,6212,6957210
1213,6212,5885780,6212,6957680
1213,6212,5885780,6212,6965680
1213,6212,5885780,6212,6966000
1213,6212,5885780,6212,6968000
1213,6212,5885780,6212,6968650
1213,6212,5885780,6212,6969650
1213,6212,5885780,6212,6970650
1213,6212,5885780,6212,6971650
1213,6212,5885780,6212,6972200
1213,6212,5885780,6212,6972660
1213,6212,5885780,6212,6973310
1213,6212,5885780,6212,6973310
1213,6212,5885780,6212,6974310
1213,6212,5885780,6212,6975310
1213,6212,5885780,6212,6976310
1213,6212,5885780,6212,6976310
1213,6212,5885780,6212,6980310
1213,6212,5885780,6212,6981310
1213,6212,5885780,6212,6981630
1213,6212,5885780,6212,6982630
1213,6212,5885780,6212,6983630
1213,6212,5885780,6212,6983630
1213,6212,5885780,6212,6983630
1213,6212,5885780,6212,6984440
1213,6212,5885780,6212,6985250
1213,6212,5885780,6212,6985720
1213,6212,5885780,6212,6986040
1213,6212,5885780,6212,6986510
1213,6212,5885780,6212,6987510
1213,6212,5885780,6212,6995510
1213,6212,5885780,6212,6996320
1213,6212,5885780,6212,6997320
1213,6212,5885780,6212,6998130
1213,6212,5885780,6212,6998940
1213,6212,5885780,6212,6999750
1213,6212,5885780,6212,7000750
1213,6212,5885780,6212,7001560
1213,6212,5885780,6212,7002560
1213,6212,5885780,6212,7002560
1213,6212,5885780,6212,7003560
1213,6212,5885780,6212,7004370
1213,6212,5885780,6212,7012370
1213,6212,5885780,6212,7013180
1213,6212,5885780,6212,7014180
1213,6212,5885780,6212,7014180
1213,6212,5885780,6212,7022180
1213,6212,5885780,6212,7022990
1213,6212,5885780,6212,7030990
1213,6212,5885780,6212,7031990
1213,6212,5885780,6212,7039990
1213,6212,5885780,6212,7039990
1213,6212,5885780,6212,7039990
1213,6212,5885780,6212,7040800
1213,6212,5885780,6212,7041350
1213,6212,5885780,6212,7041810
1213,6212,5885780,6212,7041810
1213,6212,5885780,6212,7042030
1213,6212,5885780,6212,7043030
1213,6212,5885780,6212,7051030
1213,6212,5885780,6212,7052030
1213,6212,5885780,6212,7052500
1213,6212,5885780,6212,7053500
1213,6212,5885780,6212,7053500
1213,6212,5885780,6212,7054500
1213,6212,5885780,6212,7055500
1213,6212,5885780,6212,7055500
1213,6212,5885780,6212,7063500
1213,6212,5885780,6212,7064500
1213,6212,5885780,6212,7064970
1213,6212,5885780,6212,7065290
1213,6212,5885780,6212,7066290
1213,6212,5885780,6212,7074290
1213,6212,5885780,6212,7082290
1213,6212,5885780,6212,7083290
1213,6212,5885780,6212,7091290
1213,6212,5885780,6212,7092290
1213,6212,5885780,6212,7096290
1213,6212,5885780,6212,7097290
1213,6212,5885780,6212,7098290
1213,6212,5885780,6212,7098290
1213,6212,5885780,6212,7098290
1213,6212,5885780,6212,7098290
1213,6212,5885780,6212,7098610
1213,6212,5885780,6212,7098840
1213,6212,5885780,6212,7098840
1213,6212,5885780,6212,7099840
1213,6212,5885780,6212,7100840
1213,6212,5885780,6212,7101840
1213,6212,5885780,6212,7102840
1213,6212,5885780,6212,7110840
