ow_gpushare60-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_2675-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_nodes,ow_gpushare60-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_2675-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpus,ow_gpushare60-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_2675-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-used_gpu_milli,ow_gpushare60-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_2675-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-total_gpus,ow_gpushare60-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_2675-policy_FGDPredictor1000desharemd6126-de_share-gs_FGDPredictorScore-scmd_6126-arrived_gpu_milli
1213,6212,5675520,6212,6757900
1213,6212,5675520,6212,6758900
1213,6212,5675520,6212,6759370
1213,6212,5675520,6212,6759840
1213,6212,5675520,6212,6760300
1213,6212,5675520,6212,6761110
1213,6212,5675520,6212,6761920
1213,6212,5675520,6212,6761920
1213,6212,5675520,6212,6762730
1213,6212,5675520,6212,6762730
1213,6212,5675520,6212,6763190
1213,6212,5675520,6212,6763190
1213,6212,5675520,6212,6764000
1213,6212,5675520,6212,6764810
1213,6212,5675520,6212,6765810
1213,6212,5675630,6212,6765920
1213,6212,5675630,6212,6766390
1213,6212,5675630,6212,6767200
1213,6212,5675630,6212,6767200
1213,6212,5675630,6212,6767670
1213,6212,5675630,6212,6768480
1213,6212,5675630,6212,6769290
1213,6212,5675630,6212,6769610
1213,6212,5675630,6212,6770420
1213,6212,5675630,6212,6771420
1213,6212,5675630,6212,6771890
1213,6212,5675630,6212,6772700
1213,6212,5675630,6212,6773170
1213,6212,5675630,6212,6773980
1213,6212,5675630,6212,6774790
1213,6212,5675630,6212,6775110
1213,6212,5675630,6212,6775920
1213,6212,5675630,6212,6776920
1213,6212,5675630,6212,6776920
1213,6212,5675630,6212,6777240
1213,6212,5675630,6212,6778050
1213,6212,5675630,6212,6779050
1213,6212,5675630,6212,6779640
1213,6212,5675630,6212,6780640
1213,6212,5675630,6212,6780640
1213,6212,5675630,6212,6781450
1213,6212,5675630,6212,6782450
1213,6212,5675630,6212,6782770
1213,6212,5675630,6212,6782770
1213,6212,5675630,6212,6783580
1213,6212,5675630,6212,6784390
1213,6212,5675630,6212,6784980
1213,6212,5675630,6212,6785790
1213,6212,5675630,6212,6786790
1213,6212,5675630,6212,6787600
1213,6212,5675630,6212,6788070
1213,6212,5675630,6212,6788300
1213,6212,5675630,6212,6789300
1213,6212,5675790,6212,6789460
1213,6212,5675790,6212,6790460
1213,6212,5675790,6212,6791270
1213,6212,5675790,6212,6792080
1213,6212,5675790,6212,6793080
1213,6212,5675790,6212,6794080
1213,6212,5675790,6212,6794890
1213,6212,5675790,6212,6795260
1213,6212,5675790,6212,6796260
1213,6212,5675790,6212,6797070
1213,6212,5675790,6212,6797880
1213,6212,5675790,6212,6797880
1213,6212,5675790,6212,6798470
1213,6212,5675790,6212,6799470
1213,6212,5675790,6212,6800280
1213,6212,5675790,6212,6800870
1213,6212,5675790,6212,6801190
1213,6212,5675790,6212,6802000
1213,6212,5675790,6212,6802810
1213,6212,5675950,6212,6802970
1213,6212,5675950,6212,6803970
1213,6212,5675950,6212,6804780
1213,6212,5675950,6212,6805100
1213,6212,5675950,6212,6805650
1213,6212,5675950,6212,6806130
1213,6212,5675950,6212,6806600
1213,6212,5675950,6212,6807410
1213,6212,5676060,6212,6807520
1213,6212,5676060,6212,6807520
1213,6212,5676060,6212,6807520
1213,6212,5676060,6212,6807840
1213,6212,5676060,6212,6808310
1213,6212,5676060,6212,6809310
1213,6212,5676060,6212,6810310
1213,6212,5676060,6212,6810310
1213,6212,5676060,6212,6810780
1213,6212,5676060,6212,6811250
1213,6212,5676060,6212,6811840
1213,6212,5676060,6212,6812650
1213,6212,5676060,6212,6813650
1213,6212,5676060,6212,6814300
1213,6212,5676060,6212,6814770
1213,6212,5676060,6212,6815580
1213,6212,5676060,6212,6816390
1213,6212,5676170,6212,6816500
1213,6212,5676170,6212,6818500
1213,6212,5676170,6212,6818970
1213,6212,5676170,6212,6819190
1213,6212,5676170,6212,6820000
1213,6212,5676170,6212,6820470
1213,6212,5676170,6212,6821280
1213,6212,5676170,6212,6822090
1213,6212,5676170,6212,6822900
1213,6212,5676170,6212,6823450
1213,6212,5676170,6212,6823920
1213,6212,5676170,6212,6824920
1213,6212,5676170,6212,6824920
1213,6212,5676170,6212,6825390
1213,6212,5676170,6212,6825390
1213,6212,5676170,6212,6825390
1213,6212,5676170,6212,6825860
1213,6212,5676170,6212,6826670
1213,6212,5676170,6212,6827480
1213,6212,5676170,6212,6827480
1213,6212,5676170,6212,6827480
1213,6212,5676170,6212,6828290
1213,6212,5676170,6212,6828610
1213,6212,5676170,6212,6829260
1213,6212,5676170,6212,6830260
1213,6212,5676170,6212,6830260
1213,6212,5676170,6212,6830260
1213,6212,5676170,6212,6830580
1213,6212,5676170,6212,6831580
1213,6212,5676170,6212,6832390
1213,6212,5676170,6212,6833200
1213,6212,5676170,6212,6834010
1213,6212,5676170,6212,6834820
1213,6212,5676170,6212,6834820
1213,6212,5676170,6212,6835470
1213,6212,5676170,6212,6836470
1213,6212,5676170,6212,6837280
1213,6212,5676170,6212,6838280
1213,6212,5676170,6212,6839090
1213,6212,5676170,6212,6840090
1213,6212,5676170,6212,6840900
1213,6212,5676170,6212,6841710
1213,6212,5676170,6212,6842180
1213,6212,5676170,6212,6842550
1213,6212,5676170,6212,6843020
1213,6212,5676170,6212,6843830
1213,6212,5676170,6212,6844300
1213,6212,5676170,6212,6845110
1213,6212,5676170,6212,6845580
1213,6212,5676170,6212,6846390
1213,6212,5676170,6212,6846860
1213,6212,5676170,6212,6847330
1213,6212,5676170,6212,6847330
1213,6212,5676170,6212,6847650
1213,6212,5676170,6212,6848120
1213,6212,5676170,6212,6848770
1213,6212,5676170,6212,6849580
1213,6212,5676170,6212,6850390
1213,6212,5676170,6212,6850390
1213,6212,5676170,6212,6850710
1213,6212,5676170,6212,6850710
1213,6212,5676170,6212,6851030
1213,6212,5676170,6212,6852030
1213,6212,5676170,6212,6852840
1213,6212,5676170,6212,6853310
1213,6212,5676170,6212,6854310
1213,6212,5676170,6212,6855120
1213,6212,5676170,6212,6855440
1213,6212,5676170,6212,6855440
1213,6212,5676170,6212,6856250
1213,6212,5676170,6212,6856620
1213,6212,5676170,6212,6856940
1213,6212,5676170,6212,6857410
1213,6212,5676170,6212,6858220
1213,6212,5676170,6212,6858870
1213,6212,5676170,6212,6859340
1213,6212,5676170,6212,6860340
1213,6212,5676170,6212,6861150
1213,6212,5676170,6212,6861150
1213,6212,5676170,6212,6861960
1213,6212,5676170,6212,6862960
1213,6212,5676330,6212,6863120
1213,6212,5676330,6212,6863930
1213,6212,5676330,6212,6864400
1213,6212,5676330,6212,6864720
1213,6212,5676330,6212,6865190
1213,6212,5676330,6212,6865510
1213,6212,5676330,6212,6866510
1213,6212,5676330,6212,6867060
1213,6212,5676330,6212,6867870
1213,6212,5676330,6212,6868420
1213,6212,5676330,6212,6868740
1213,6212,5676330,6212,6869550
1213,6212,5676330,6212,6869870
1213,6212,5676330,6212,6869870
1213,6212,5676330,6212,6870330
1213,6212,5676330,6212,6870560
1213,6212,5676330,6212,6871370
1213,6212,5676490,6212,6871530
1213,6212,5676490,6212,6871760
1213,6212,5676600,6212,6871870
1213,6212,5676600,6212,6872680
1213,6212,5676600,6212,6873680
1213,6212,5676600,6212,6873680
1213,6212,5676600,6212,6874150
1213,6212,5676600,6212,6874620
1213,6212,5676600,6212,6875620
1213,6212,5676600,6212,6875620
1213,6212,5676600,6212,6876430
1213,6212,5676600,6212,6876750
1213,6212,5676600,6212,6877400
1213,6212,5676600,6212,6878400
1213,6212,5676600,6212,6878720
1213,6212,5676600,6212,6879190
1213,6212,5676600,6212,6879510
1213,6212,5676600,6212,6880510
1213,6212,5676600,6212,6881510
1213,6212,5676600,6212,6881510
1213,6212,5676600,6212,6882510
1213,6212,5676600,6212,6883320
1213,6212,5676600,6212,6883640
1213,6212,5676600,6212,6883870
1213,6212,5676600,6212,6883870
1213,6212,5676600,6212,6884340
1213,6212,5676600,6212,6885150
1213,6212,5676600,6212,6885470
1213,6212,5676600,6212,6886470
1213,6212,5676600,6212,6887470
1213,6212,5676600,6212,6887840
1213,6212,5676600,6212,6887840
1213,6212,5676600,6212,6888070
1213,6212,5676600,6212,6888880
1213,6212,5676600,6212,6889530
1213,6212,5676600,6212,6890530
1213,6212,5676760,6212,6890690
1213,6212,5676760,6212,6891160
1213,6212,5676760,6212,6891630
1213,6212,5676760,6212,6892440
1213,6212,5676760,6212,6892910
1213,6212,5676760,6212,6893720
1213,6212,5676760,6212,6894720
1213,6212,5676760,6212,6894950
1213,6212,5676760,6212,6895270
1213,6212,5676760,6212,6896270
1213,6212,5676760,6212,6897270
1213,6212,5676760,6212,6897270
1213,6212,5676760,6212,6898270
1213,6212,5676760,6212,6898740
1213,6212,5676760,6212,6906740
1213,6212,5676760,6212,6907060
1213,6212,5676760,6212,6907530
1213,6212,5676760,6212,6907760
1213,6212,5676760,6212,6908570
1213,6212,5676760,6212,6909160
1213,6212,5676760,6212,6910160
1213,6212,5676760,6212,6910160
1213,6212,5676760,6212,6911160
1213,6212,5676760,6212,6911630
1213,6212,5676760,6212,6912100
1213,6212,5676760,6212,6913100
1213,6212,5676760,6212,6913690
1213,6212,5676760,6212,6914060
1213,6212,5676760,6212,6914610
1213,6212,5676760,6212,6915610
1213,6212,5676760,6212,6923610
1213,6212,5676760,6212,6924260
1213,6212,5676760,6212,6924730
1213,6212,5676760,6212,6925380
1213,6212,5676760,6212,6926030
1213,6212,5676760,6212,6926840
1213,6212,5676760,6212,6927840
1213,6212,5676760,6212,6928070
1213,6212,5676760,6212,6928070
1213,6212,5676760,6212,6928070
1213,6212,5676760,6212,6928880
1213,6212,5676760,6212,6928880
1213,6212,5676760,6212,6929350
1213,6212,5676760,6212,6929820
1213,6212,5676760,6212,6930630
1213,6212,5676760,6212,6931440
1213,6212,5676760,6212,6931440
1213,6212,5676760,6212,6932250
1213,6212,5676760,6212,6933250
1213,6212,5676760,6212,6933720
1213,6212,5676760,6212,6933720
1213,6212,5676760,6212,6934530
1213,6212,5676760,6212,6935340
1213,6212,5676760,6212,6935990
1213,6212,5676760,6212,6936450
1213,6212,5676760,6212,6937260
1213,6212,5676760,6212,6938070
1213,6212,5676760,6212,6939070
1213,6212,5676760,6212,6940070
1213,6212,5676760,6212,6940880
1213,6212,5676760,6212,6941110
1213,6212,5676760,6212,6941110
1213,6212,5676760,6212,6941430
1213,6212,5676760,6212,6942430
1213,6212,5676760,6212,6942430
1213,6212,5676760,6212,6942750
1213,6212,5676760,6212,6942750
1213,6212,5676760,6212,6943070
1213,6212,5676760,6212,6943660
1213,6212,5676760,6212,6944310
1213,6212,5676760,6212,6944780
1213,6212,5676760,6212,6945430
1213,6212,5676760,6212,6946080
1213,6212,5676760,6212,6947080
1213,6212,5676760,6212,6947550
1213,6212,5676760,6212,6948200
1213,6212,5676760,6212,6949010
1213,6212,5676760,6212,6949820
1213,6212,5676760,6212,6950820
1213,6212,5676760,6212,6951140
1213,6212,5676760,6212,6951460
1213,6212,5676760,6212,6951780
1213,6212,5676760,6212,6951780
1213,6212,5676760,6212,6952240
1213,6212,5676760,6212,6953050
1213,6212,5676760,6212,6953860
1213,6212,5676760,6212,6954860
1213,6212,5676760,6212,6955450
1213,6212,5676760,6212,6955920
1213,6212,5676760,6212,6955920
1213,6212,5676760,6212,6956390
1213,6212,5676760,6212,6957390
1213,6212,5676760,6212,6957860
1213,6212,5676760,6212,6957860
1213,6212,5676760,6212,6958860
1213,6212,5676760,6212,6959670
1213,6212,5676760,6212,6960140
1213,6212,5676760,6212,6960370
1213,6212,5676760,6212,6961370
1213,6212,5676760,6212,6962180
1213,6212,5676760,6212,6963180
1213,6212,5676760,6212,6963830
1213,6212,5676760,6212,6963830
1213,6212,5676760,6212,6964050
1213,6212,5676760,6212,6964280
1213,6212,5676760,6212,6965090
1213,6212,5676760,6212,6965900
1213,6212,5676760,6212,6966370
1213,6212,5676760,6212,6967180
1213,6212,5676760,6212,6968180
1213,6212,5676760,6212,6968650
1213,6212,5676760,6212,6969650
1213,6212,5676760,6212,6970110
1213,6212,5676760,6212,6970430
1213,6212,5676760,6212,6971240
1213,6212,5676760,6212,6971470
1213,6212,5676870,6212,6971580
1213,6212,5676870,6212,6972390
1213,6212,5676870,6212,6973390
1213,6212,5676870,6212,6974200
1213,6212,5676870,6212,6975200
1213,6212,5676870,6212,6976010
1213,6212,5676870,6212,6976010
1213,6212,5676870,6212,6976820
1213,6212,5676870,6212,6977820
1213,6212,5676870,6212,6978290
1213,6212,5676870,6212,6978760
1213,6212,5676870,6212,6979570
1213,6212,5676870,6212,6980120
1213,6212,5676870,6212,6980590
1213,6212,5676870,6212,6981590
1213,6212,5676870,6212,6982060
1213,6212,5676870,6212,6983060
1213,6212,5676870,6212,6983520
1213,6212,5676870,6212,6984330
1213,6212,5677030,6212,6984490
1213,6212,5677030,6212,6985300
1213,6212,5677030,6212,6985620
1213,6212,5677030,6212,6986620
1213,6212,5677030,6212,6987080
1213,6212,5677030,6212,6987890
1213,6212,5677030,6212,6987890
1213,6212,5677030,6212,6988890
1213,6212,5677030,6212,6988890
1213,6212,5677030,6212,6989120
1213,6212,5677030,6212,6990120
1213,6212,5677030,6212,6990580
1213,6212,5677030,6212,6991040
1213,6212,5677030,6212,6991590
1213,6212,5677030,6212,6992060
1213,6212,5677030,6212,6992060
1213,6212,5677030,6212,6992870
1213,6212,5677030,6212,6993340
1213,6212,5677030,6212,6993340
1213,6212,5677030,6212,6994340
1213,6212,5677030,6212,6995150
1213,6212,5677030,6212,6996150
1213,6212,5677190,6212,6996310
1213,6212,5677190,6212,6996310
1213,6212,5677190,6212,6996630
1213,6212,5677190,6212,6997440
1213,6212,5677190,6212,6998250
1213,6212,5677190,6212,6998570
1213,6212,5677190,6212,6999570
1213,6212,5677190,6212,7000220
1213,6212,5677190,6212,7001220
1213,6212,5677190,6212,7002030
1213,6212,5677190,6212,7006030
1213,6212,5677190,6212,7006500
1213,6212,5677190,6212,7006970
1213,6212,5677190,6212,7007780
1213,6212,5677190,6212,7008250
1213,6212,5677190,6212,7008470
1213,6212,5677190,6212,7008940
1213,6212,5677190,6212,7009410
1213,6212,5677190,6212,7010060
1213,6212,5677190,6212,7010060
1213,6212,5677190,6212,7010530
1213,6212,5677190,6212,7010850
1213,6212,5677190,6212,7011850
1213,6212,5677190,6212,7012850
1213,6212,5677190,6212,7013200
1213,6212,5677190,6212,7013520
1213,6212,5677190,6212,7014520
1213,6212,5677190,6212,7015520
1213,6212,5677190,6212,7015520
1213,6212,5677190,6212,7016520
1213,6212,5677190,6212,7017330
1213,6212,5677190,6212,7017330
1213,6212,5677190,6212,7017980
1213,6212,5677190,6212,7017980
1213,6212,5677190,6212,7018790
1213,6212,5677190,6212,7019790
1213,6212,5677190,6212,7020270
1213,6212,5677190,6212,7021080
1213,6212,5677190,6212,7021310
1213,6212,5677190,6212,7022310
1213,6212,5677190,6212,7023120
1213,6212,5677190,6212,7023770
1213,6212,5677190,6212,7024420
1213,6212,5677190,6212,7025230
1213,6212,5677190,6212,7025230
1213,6212,5677190,6212,7025230
1213,6212,5677190,6212,7025560
1213,6212,5677350,6212,7025720
1213,6212,5677350,6212,7025720
1213,6212,5677350,6212,7026040
1213,6212,5677350,6212,7026040
1213,6212,5677510,6212,7026200
1213,6212,5677510,6212,7026200
1213,6212,5677670,6212,7026360
1213,6212,5677670,6212,7026680
1213,6212,5677670,6212,7027680
1213,6212,5677670,6212,7028000
1213,6212,5677670,6212,7028810
1213,6212,5677670,6212,7029280
1213,6212,5677670,6212,7030280
1213,6212,5677670,6212,7030750
1213,6212,5677670,6212,7031400
1213,6212,5677670,6212,7031400
1213,6212,5677670,6212,7032210
1213,6212,5677670,6212,7033210
1213,6212,5677670,6212,7033860
1213,6212,5677670,6212,7034670
1213,6212,5677670,6212,7035670
1213,6212,5677670,6212,7036480
1213,6212,5677670,6212,7037480
1213,6212,5677670,6212,7038290
1213,6212,5677670,6212,7038760
1213,6212,5677670,6212,7039080
1213,6212,5677670,6212,7039080
1213,6212,5677670,6212,7039890
1213,6212,5677670,6212,7040890
1213,6212,5677670,6212,7041890
1213,6212,5677670,6212,7042700
1213,6212,5677670,6212,7043170
1213,6212,5677670,6212,7043760
1213,6212,5677670,6212,7044760
1213,6212,5677670,6212,7045760
1213,6212,5677670,6212,7045760
1213,6212,5677670,6212,7046230
1213,6212,5677670,6212,7047230
1213,6212,5677670,6212,7047550
1213,6212,5677670,6212,7048360
1213,6212,5677670,6212,7048830
1213,6212,5677830,6212,7048990
1213,6212,5677830,6212,7049310
1213,6212,5677830,6212,7049780
1213,6212,5677830,6212,7050240
1213,6212,5677830,6212,7051240
1213,6212,5677830,6212,7052050
1213,6212,5677830,6212,7052860
1213,6212,5677830,6212,7053670
1213,6212,5677830,6212,7054480
1213,6212,5677830,6212,7054940
1213,6212,5677830,6212,7055940
1213,6212,5677830,6212,7055940
1213,6212,5677830,6212,7056170
1213,6212,5677830,6212,7056640
1213,6212,5677830,6212,7056640
1213,6212,5677830,6212,7057640
1213,6212,5677830,6212,7058640
1213,6212,5677830,6212,7059640
1213,6212,5677830,6212,7059640
1213,6212,5677830,6212,7060450
1213,6212,5677830,6212,7061450
1213,6212,5677830,6212,7061450
1213,6212,5677830,6212,7061910
1213,6212,5677830,6212,7062380
1213,6212,5677830,6212,7062380
1213,6212,5677830,6212,7063190
1213,6212,5677830,6212,7064000
1213,6212,5677830,6212,7064470
1213,6212,5677830,6212,7064470
1213,6212,5677830,6212,7065470
1213,6212,5677830,6212,7066280
1213,6212,5677830,6212,7067090
1213,6212,5677830,6212,7067320
1213,6212,5677830,6212,7068320
1213,6212,5677830,6212,7068320
1213,6212,5677830,6212,7068320
1213,6212,5677830,6212,7068640
1213,6212,5677830,6212,7069100
1213,6212,5677830,6212,7069910
1213,6212,5677830,6212,7070910
1213,6212,5677830,6212,7070910
1213,6212,5677830,6212,7071380
1213,6212,5677830,6212,7071380
1213,6212,5677830,6212,7071380
1213,6212,5677830,6212,7071850
1213,6212,5677830,6212,7072660
1213,6212,5677830,6212,7073130
1213,6212,5677830,6212,7073130
1213,6212,5677830,6212,7073450
1213,6212,5677830,6212,7073450
1213,6212,5677830,6212,7073450
1213,6212,5677830,6212,7074100
1213,6212,5677830,6212,7074100
1213,6212,5677830,6212,7082100
1213,6212,5677830,6212,7083100
1213,6212,5677830,6212,7083910
1213,6212,5677830,6212,7083910
1213,6212,5677830,6212,7084910
1213,6212,5677830,6212,7085370
1213,6212,5677830,6212,7086370
1213,6212,5677830,6212,7086840
1213,6212,5677830,6212,7086840
1213,6212,5677830,6212,7087390
1213,6212,5677830,6212,7088390
1213,6212,5677830,6212,7089200
1213,6212,5677830,6212,7089670
1213,6212,5677830,6212,7090480
1213,6212,5677830,6212,7090850
1213,6212,5677830,6212,7091310
1213,6212,5677830,6212,7091310
1213,6212,5677830,6212,7091770
1213,6212,5677830,6212,7092090
1213,6212,5677830,6212,7092560
1213,6212,5677830,6212,7093030
1213,6212,5677830,6212,7094030
1213,6212,5677830,6212,7095030
1213,6212,5677830,6212,7095350
1213,6212,5677830,6212,7096350
1213,6212,5677830,6212,7097350
1213,6212,5677830,6212,7097820
1213,6212,5677830,6212,7097820
1213,6212,5677830,6212,7098630
1213,6212,5677830,6212,7099630
1213,6212,5677830,6212,7100180
1213,6212,5677830,6212,7101180
1213,6212,5677830,6212,7101400
1213,6212,5677830,6212,7101870
1213,6212,5677830,6212,7102680
1213,6212,5677830,6212,7103490
1213,6212,5677830,6212,7103960
1213,6212,5677830,6212,7104770
1213,6212,5677830,6212,7105420
1213,6212,5677830,6212,7106420
1213,6212,5677830,6212,7107420
1213,6212,5677830,6212,7108230
1213,6212,5677830,6212,7109040
1213,6212,5677830,6212,7109590
1213,6212,5677830,6212,7109820
1213,6212,5677830,6212,7110630
1213,6212,5677830,6212,7111440
1213,6212,5677830,6212,7112250
1213,6212,5677830,6212,7112250
1213,6212,5677830,6212,7113250
1213,6212,5677830,6212,7114250
1213,6212,5677830,6212,7115250
1213,6212,5677830,6212,7116060
1213,6212,5677830,6212,7116870
1213,6212,5677830,6212,7117870
1213,6212,5677830,6212,7118090
1213,6212,5677830,6212,7118900
1213,6212,5677830,6212,7118900
1213,6212,5677830,6212,7119130
1213,6212,5677830,6212,7119590
1213,6212,5677830,6212,7119820
1213,6212,5677830,6212,7120630
1213,6212,5677830,6212,7121440
1213,6212,5677830,6212,7121910
1213,6212,5677830,6212,7122910
1213,6212,5677830,6212,7123380
1213,6212,5677830,6212,7124030
1213,6212,5677830,6212,7124500
1213,6212,5677830,6212,7125310
1213,6212,5677830,6212,7125630
1213,6212,5677830,6212,7126630
1213,6212,5677830,6212,7127440
1213,6212,5677830,6212,7127440
1213,6212,5677830,6212,7127760
1213,6212,5677830,6212,7128570
1213,6212,5677830,6212,7128570
1213,6212,5677830,6212,7128570
1213,6212,5677830,6212,7129570
1213,6212,5677830,6212,7130380
1213,6212,5677830,6212,7131190
1213,6212,5677830,6212,7132190
1213,6212,5677830,6212,7136190
1213,6212,5677830,6212,7137190
1213,6212,5677830,6212,7138000
1213,6212,5677830,6212,7138000
1213,6212,5677830,6212,7138320
1213,6212,5677830,6212,7139130
1213,6212,5677830,6212,7139130
1213,6212,5677830,6212,7140130
1213,6212,5677830,6212,7140600
1213,6212,5677830,6212,7141410
1213,6212,5677830,6212,7141880
1213,6212,5677830,6212,7142350
1213,6212,5677830,6212,7142820
1213,6212,5677830,6212,7142820
1213,6212,5677830,6212,7143820
1213,6212,5677830,6212,7144630
1213,6212,5677830,6212,7145440
1213,6212,5677830,6212,7146440
1213,6212,5677830,6212,7147250
1213,6212,5677830,6212,7147900
1213,6212,5677830,6212,7148710
1213,6212,5677830,6212,7148710
1213,6212,5677830,6212,7149710
1213,6212,5677830,6212,7149710
1213,6212,5677830,6212,7150300
1213,6212,5677830,6212,7150950
1213,6212,5677830,6212,7150950
1213,6212,5677830,6212,7151950
1213,6212,5677830,6212,7152950
1213,6212,5677830,6212,7152950
1213,6212,5677830,6212,7153760
1213,6212,5677830,6212,7154760
1213,6212,5677830,6212,7155230
1213,6212,5677830,6212,7156230
1213,6212,5677830,6212,7156230
1213,6212,5677830,6212,7156700
1213,6212,5677830,6212,7157170
1213,6212,5677830,6212,7157820
1213,6212,5677830,6212,7158630
1213,6212,5677830,6212,7158950
1213,6212,5677830,6212,7159760
1213,6212,5677830,6212,7160410
1213,6212,5677830,6212,7161220
1213,6212,5677830,6212,7162030
1213,6212,5677830,6212,7162840
1213,6212,5677830,6212,7163300
1213,6212,5677830,6212,7163300
1213,6212,5677990,6212,7163460
1213,6212,5677990,6212,7163920
1213,6212,5677990,6212,7164730
1213,6212,5677990,6212,7165730
1213,6212,5677990,6212,7166050
1213,6212,5677990,6212,7166860
1213,6212,5677990,6212,7167510
1213,6212,5677990,6212,7167510
1213,6212,5677990,6212,7168060
1213,6212,5677990,6212,7168870
1213,6212,5677990,6212,7169680
1213,6212,5677990,6212,7170490
1213,6212,5677990,6212,7170710
1213,6212,5677990,6212,7171030
1213,6212,5677990,6212,7171500
1213,6212,5677990,6212,7172500
1213,6212,5677990,6212,7173500
1213,6212,5677990,6212,7174310
1213,6212,5677990,6212,7174310
1213,6212,5677990,6212,7174600
1213,6212,5677990,6212,7174600
1213,6212,5677990,6212,7175600
1213,6212,5677990,6212,7176070
1213,6212,5677990,6212,7177070
1213,6212,5677990,6212,7177070
1213,6212,5677990,6212,7177540
1213,6212,5677990,6212,7178350
1213,6212,5677990,6212,7179350
1213,6212,5678150,6212,7179510
1213,6212,5678150,6212,7179510
1213,6212,5678150,6212,7180320
1213,6212,5678150,6212,7180320
1213,6212,5678150,6212,7181320
1213,6212,5678150,6212,7182320
1213,6212,5678150,6212,7182780
1213,6212,5678150,6212,7183590
1213,6212,5678150,6212,7183960
1213,6212,5678150,6212,7191960
1213,6212,5678150,6212,7192420
1213,6212,5678150,6212,7192970
1213,6212,5678150,6212,7193970
1213,6212,5678150,6212,7194970
1213,6212,5678150,6212,7195440
1213,6212,5678150,6212,7196090
1213,6212,5678150,6212,7197090
1213,6212,5678150,6212,7197560
1213,6212,5678150,6212,7197930
1213,6212,5678150,6212,7198410
1213,6212,5678150,6212,7199220
1213,6212,5678150,6212,7199540
1213,6212,5678150,6212,7200540
1213,6212,5678150,6212,7201350
1213,6212,5678150,6212,7201940
1213,6212,5678150,6212,7202940
1213,6212,5678150,6212,7203940
1213,6212,5678150,6212,7204410
1213,6212,5678150,6212,7204730
1213,6212,5678150,6212,7205730
1213,6212,5678150,6212,7206540
1213,6212,5678150,6212,7207540
1213,6212,5678310,6212,7207700
1213,6212,5678310,6212,7208020
1213,6212,5678310,6212,7208490
1213,6212,5678310,6212,7209300
1213,6212,5678310,6212,7210300
1213,6212,5678310,6212,7211300
1213,6212,5678310,6212,7212300
1213,6212,5678310,6212,7212760
1213,6212,5678310,6212,7213570
1213,6212,5678310,6212,7214570
1213,6212,5678310,6212,7214800
1213,6212,5678310,6212,7215120
1213,6212,5678310,6212,7215440
1213,6212,5678310,6212,7215670
1213,6212,5678310,6212,7215670
1213,6212,5678310,6212,7215990
1213,6212,5678310,6212,7216310
1213,6212,5678310,6212,7217120
1213,6212,5678310,6212,7217120
1213,6212,5678310,6212,7217120
1213,6212,5678310,6212,7218120
1213,6212,5678310,6212,7219120
1213,6212,5678310,6212,7219930
1213,6212,5678310,6212,7220930
1213,6212,5678310,6212,7221930
1213,6212,5678310,6212,7222400
1213,6212,5678310,6212,7222720
1213,6212,5678310,6212,7223720
1213,6212,5678310,6212,7224530
1213,6212,5678310,6212,7224990
1213,6212,5678310,6212,7225800
1213,6212,5678310,6212,7226270
1213,6212,5678310,6212,7226740
1213,6212,5678310,6212,7227550
1213,6212,5678310,6212,7227870
1213,6212,5678310,6212,7228870
1213,6212,5678310,6212,7228870
1213,6212,5678310,6212,7229680
1213,6212,5678310,6212,7230680
1213,6212,5678310,6212,7231490
1213,6212,5678310,6212,7231490
1213,6212,5678310,6212,7231490
1213,6212,5678310,6212,7232300
1213,6212,5678310,6212,7233300
1213,6212,5678310,6212,7233530
1213,6212,5678310,6212,7234340
1213,6212,5678310,6212,7234660
1213,6212,5678310,6212,7234660
1213,6212,5678310,6212,7235120
1213,6212,5678310,6212,7235930
1213,6212,5678310,6212,7236400
1213,6212,5678310,6212,7237210
1213,6212,5678310,6212,7238020
1213,6212,5678310,6212,7238670
1213,6212,5678310,6212,7238990
1213,6212,5678310,6212,7239460
1213,6212,5678310,6212,7239780
1213,6212,5678310,6212,7240010
1213,6212,5678310,6212,7241010
1213,6212,5678310,6212,7242010
1213,6212,5678310,6212,7242820
1213,6212,5678470,6212,7242980
1213,6212,5678470,6212,7243350
1213,6212,5678470,6212,7243350
1213,6212,5678470,6212,7244350
1213,6212,5678470,6212,7245160
1213,6212,5678470,6212,7245970
1213,6212,5678470,6212,7246970
1213,6212,5678470,6212,7247780
1213,6212,5678470,6212,7248010
1213,6212,5678470,6212,7249010
1213,6212,5678470,6212,7249010
1213,6212,5678470,6212,7249660
1213,6212,5678470,6212,7250470
1213,6212,5678470,6212,7251470
1213,6212,5678470,6212,7252020
1213,6212,5678470,6212,7252490
1213,6212,5678470,6212,7252960
1213,6212,5678470,6212,7253770
